lambda_cc,gamma,grupo,sim_id,replica,distancia_a_centroide
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_000__20260531_144612_906110,0,1.957304383014682
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_001__20260531_144629_755125,1,3.358478316880392
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_002__20260531_144646_765235,2,1.7854310686687922
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_003__20260531_144704_740421,3,2.0373358132266968
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_004__20260531_144723_619755,4,3.1043813108403264
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_005__20260531_144742_630012,5,2.4951356223972585
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_006__20260531_144759_347165,6,2.121444442326928
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_007__20260531_144816_857544,7,2.8063373040471955
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_008__20260531_144834_260335,8,2.178888749022723
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_009__20260531_144852_347254,9,2.506267044749869
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_010__20260531_144910_748000,10,2.9314379539467974
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_011__20260531_144927_671483,11,3.3984113547062824
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_012__20260531_144945_118836,12,2.7479217382087353
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_013__20260531_145001_922942,13,2.7331283524100516
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_014__20260531_145019_145130,14,2.011578241179472
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_015__20260531_145038_265413,15,2.4093118103488433
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_016__20260531_145055_072948,16,3.482102061429847
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_017__20260531_145114_197032,17,2.596820136990937
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_018__20260531_145131_320616,18,2.535752864570139
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_019__20260531_145150_622440,19,3.3947181929995285
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_020__20260531_145207_946953,20,2.8120222120494587
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_021__20260531_145224_614055,21,3.098484439728722
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_022__20260531_145241_561233,22,2.6208417421756107
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_023__20260531_145300_862862,23,3.4628659683894885
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_024__20260531_145318_966234,24,3.9389847728771006
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_025__20260531_145337_457552,25,4.3357599089359296
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_026__20260531_145354_456523,26,3.0012110389846827
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_027__20260531_145412_810755,27,3.482102061429847
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_028__20260531_145432_912342,28,4.110431170607037
-0.1,0.05,"lambda=-0.1, gamma=0.05",sim__lam_m0p1__gam_0p05__rep_029__20260531_145450_437071,29,2.038480752425235
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_000__20260531_145508_585546,0,2.567172842017266
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_001__20260531_145527_036433,1,2.8268416203783926
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_002__20260531_145543_733987,2,2.9459421580548284
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_003__20260531_145600_741740,3,2.3673214597931103
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_004__20260531_145617_076186,4,2.5261993381780696
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_005__20260531_145635_358942,5,2.6494363081962122
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_006__20260531_145652_967841,6,2.7376668968507865
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_007__20260531_145708_218092,7,2.5456448570882744
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_008__20260531_145723_506177,8,2.3843114638178475
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_009__20260531_145740_346805,9,1.7601560398591132
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_010__20260531_145756_330985,10,2.138914329793306
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_011__20260531_145813_552674,11,1.61590664778546
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_012__20260531_145830_437805,12,2.5034357500688165
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_013__20260531_145845_979518,13,2.9435391715807895
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_014__20260531_145902_520234,14,3.7590165721704807
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_015__20260531_145918_257153,15,1.565001548284869
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_016__20260531_145934_826630,16,4.117662972241097
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_017__20260531_145952_627936,17,3.332641970317036
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_018__20260531_150008_299897,18,2.9606925054266626
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_019__20260531_150024_126624,19,2.198340604173678
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_020__20260531_150041_337390,20,2.7540710807743465
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_021__20260531_150056_746101,21,1.682852953997096
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_022__20260531_150114_882100,22,1.9061420248621583
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_023__20260531_150130_205229,23,1.9061420248621583
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_024__20260531_150147_240732,24,2.3446903378650754
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_025__20260531_150203_472309,25,3.7590165721704807
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_026__20260531_150222_649215,26,2.7698896217656492
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_027__20260531_150239_023388,27,2.8813527549012834
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_028__20260531_150254_720777,28,3.5239993294883982
-0.1,0.08,"lambda=-0.1, gamma=0.08",sim__lam_m0p1__gam_0p08__rep_029__20260531_150312_314455,29,1.9061420248621583
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_000__20260531_150327_974608,0,4.448590253730475
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_001__20260531_150347_013880,1,3.8172417973082253
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_002__20260531_150403_435838,2,2.6757504245299804
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_003__20260531_150421_569216,3,2.84857363388748
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_004__20260531_150439_052992,4,1.6704281795788412
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_005__20260531_150455_603966,5,3.0413857069654346
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_006__20260531_150512_516388,6,2.7135904373104
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_007__20260531_150531_212307,7,3.4285332547628244
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_008__20260531_150547_639695,8,2.73382264095704
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_009__20260531_150605_779532,9,3.6339897129349636
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_010__20260531_150622_063881,10,3.2702731637396605
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_011__20260531_150639_977995,11,3.249036718715202
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_012__20260531_150656_323675,12,2.0301513291453612
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_013__20260531_150712_997684,13,2.1532680942265556
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_014__20260531_150730_777555,14,2.59537350199297
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_015__20260531_150748_716829,15,5.648241347276019
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_016__20260531_150805_522378,16,2.0301513291453612
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_017__20260531_150825_666859,17,1.6704281795788412
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_018__20260531_150843_637511,18,1.6704281795788412
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_019__20260531_150900_754229,19,4.185158694728003
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_020__20260531_150921_024793,20,2.6742774946219843
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_021__20260531_150938_856419,21,2.7385594241529128
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_022__20260531_150956_664789,22,3.7241558876563237
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_023__20260531_151015_299709,23,3.6339897129349636
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_024__20260531_151033_297914,24,4.049173336768895
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_025__20260531_151051_283259,25,2.302077012490362
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_026__20260531_151107_133707,26,2.5554308011005413
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_027__20260531_151125_571579,27,2.70256096403348
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_028__20260531_151142_331885,28,2.846267970379208
0.0,0.05,"lambda=0, gamma=0.05",sim__lam_0__gam_0p05__rep_029__20260531_151159_421063,29,2.8555595657472637
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_000__20260531_151217_622798,0,3.345177437015936
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_001__20260531_151228_841532,1,1.5707142291222862
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_002__20260531_151240_449831,2,1.3601316165020194
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_003__20260531_151252_181321,3,3.8897776404000832
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_004__20260531_151304_290305,4,2.1925322251020027
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_005__20260531_151315_832128,5,1.8775344513178762
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_006__20260531_151327_734806,6,2.154707181946569
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_007__20260531_151339_927903,7,4.523335711380436
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_008__20260531_151353_845845,8,1.998188766164336
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_009__20260531_151407_323285,9,2.197996169265204
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_010__20260531_151418_925213,10,3.3935964316677545
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_011__20260531_151431_673545,11,4.047820184847601
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_012__20260531_151444_761881,12,1.7962407325575493
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_013__20260531_151456_168776,13,1.6413164459198144
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_014__20260531_151507_836828,14,2.041760740761859
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_015__20260531_151520_191782,15,2.7584338620343827
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_016__20260531_151533_343928,16,4.089162013691752
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_017__20260531_151544_776165,17,1.5707142291222862
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_018__20260531_151556_334086,18,1.7258677916687155
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_019__20260531_151608_526710,19,2.642266238949939
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_020__20260531_151620_259124,20,3.0558080916478563
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_021__20260531_151632_293469,21,2.4464978151065138
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_022__20260531_151645_041367,22,1.8108256829934672
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_023__20260531_151656_729203,23,1.466730802673957
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_024__20260531_151708_879373,24,3.062618217534781
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_025__20260531_151721_618459,25,1.6774803724111071
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_026__20260531_151733_988523,26,1.8016355816191805
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_027__20260531_151747_372039,27,1.998188766164336
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_028__20260531_151800_250315,28,2.063781826429403
0.0,0.08,"lambda=0, gamma=0.08",sim__lam_0__gam_0p08__rep_029__20260531_151811_962071,29,2.186457712142378
