sim_id,replica,init_id,grupo,lambda_cc,gamma,area_mean,area_std,area_cv,area_q10,area_q50,area_q90,area_skew,perimeter_mean,perimeter_std,perimeter_cv,perimeter_q10,perimeter_q50,perimeter_q90,perimeter_skew,shape_mean,shape_std,shape_q10,shape_q50,shape_q90,elongation_mean,elongation_std,elongation_q10,elongation_q50,elongation_q90,neighbors_mean,neighbors_std,center_x_std,center_y_std,xy_corr,frac_neighbors_4,frac_neighbors_5,frac_neighbors_6,frac_neighbors_7,frac_neighbors_8
sim__lam_m0p1__gam_0p05__rep_000__20260531_144612_906110,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8080920969387756,0.26921628121143054,0.33315049389908136,0.5757275,0.6730149999999999,1.233645,1.2242314331305166,3.370091898308065,0.4892450359478073,0.14517260974197313,2.9479101011965456,3.1158127935528634,4.155741988610515,1.0952826233148527,3.8024161205495353,0.07761091619196507,3.718913639799414,3.7870109030488806,3.9132303864436233,1.321354802986495,0.20712329620516473,1.1000085157532535,1.2690658239255443,1.5891939259293637,5.989795918367347,0.8329306260058172,3.5010925709233836,3.643377626273669,-0.014187305638247815,0.01020408163265306,0.27040816326530615,0.4846938775510204,0.19387755102040816,0.03571428571428571
sim__lam_m0p1__gam_0p05__rep_001__20260531_144629_755125,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.832455918367347,0.27456809042547403,0.3298289847751224,0.577333,0.6822325,1.28102,0.8903968510194021,3.429495410274893,0.5161213168383442,0.15049482652517202,2.92580469341602,3.162161534924736,4.267008915676628,0.7682538343738495,3.8119998173698053,0.07490110570800956,3.725242620771611,3.8088454439657475,3.9104185390414132,1.3640302305401943,0.21730929236939941,1.1229717834753332,1.332663774911346,1.6216085465115015,6.0,0.7953949089757174,3.559273393608103,3.55023920982426,-0.010744086251776894,0.00510204081632653,0.24489795918367346,0.5459183673469388,0.15816326530612246,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_002__20260531_144646_765235,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8331191020408162,0.2944601943664826,0.3534430955247776,0.559215,0.695049,1.314285,1.0092036727682119,3.4189293396413576,0.5354602643435573,0.15661635885097583,2.8958579678603544,3.1987189691591507,4.296595181841248,0.8720058396870372,3.807244708910866,0.07727521330686049,3.714494037128425,3.800526189718183,3.8973716651348194,1.3411444606265446,0.19665693476047957,1.097845313797396,1.3203121436934757,1.5947651709046915,5.994897959183674,0.8541462438682279,3.6360585894233255,3.6178100736293946,0.015242921814259217,0.01020408163265306,0.29591836734693877,0.42346938775510207,0.22959183673469388,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_003__20260531_144704_740421,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8144178367346939,0.2877265161499361,0.3532910297043422,0.5782895,0.6692750000000001,1.310525,1.2805088950858958,3.374991737084091,0.5186822084804388,0.153683993587615,2.9334452262962243,3.1270444603812924,4.274432320498329,1.1240578416767255,3.7980284194680203,0.06882946055110993,3.7182926705042654,3.792441729528117,3.8827743293913284,1.302043010853152,0.18968088655461907,1.0936888041780783,1.2621190791551014,1.5862183550279818,5.994897959183674,0.8112565774683316,3.497770585719269,3.592923689609773,0.005368679503539278,0.01020408163265306,0.25510204081632654,0.5102040816326531,0.17857142857142858,0.04591836734693878
sim__lam_m0p1__gam_0p05__rep_004__20260531_144723_619755,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8380007091836735,0.2765273529292782,0.32998462876997253,0.5879985,0.6944975,1.31094,1.0051261510911724,3.441118853935891,0.512228004543708,0.14885507484220772,2.9609822060480084,3.179895856103217,4.292052754885097,0.8294666695691808,3.8117080815056807,0.07647710693999041,3.7304156085390945,3.795974673410386,3.9108264780104784,1.3445774183122903,0.22618571458484543,1.094728424620293,1.2974155047018912,1.6672378569584838,5.98469387755102,0.8236122577930742,3.655871271314242,3.628995150689324,0.0397775517450949,0.01020408163265306,0.2602040816326531,0.5153061224489796,0.1683673469387755,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_005__20260531_144742_630012,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8387225663265307,0.2922732790864216,0.34847432371610415,0.5696875,0.6944684999999999,1.3131,0.9255625942391091,3.427090634828679,0.531637162697165,0.15512783855031792,2.9261034308733938,3.1481674850720545,4.270632131774567,0.8008668590593968,3.8028002532744756,0.07528972881799703,3.7200852449131845,3.7965744850690313,3.9067355462584406,1.3068090602513056,0.17197014068921934,1.099326236974629,1.288356138627272,1.5430345933940521,5.994897959183674,0.9006655644441097,3.6529245492588016,3.670519283184537,0.004668807063735235,0.015306122448979591,0.28061224489795916,0.4744897959183674,0.15816326530612246,0.0663265306122449
sim__lam_m0p1__gam_0p05__rep_006__20260531_144759_347165,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8551428418367347,0.2888482347619991,0.3377777613635322,0.576283,0.7371300000000001,1.292735,0.8172670527767163,3.4611725562358178,0.5362168353747511,0.15492346211070052,2.9275227616544153,3.2406999225202435,4.320231680131735,0.6950272662920274,3.799246588940252,0.07262220457673696,3.7169640078433406,3.7863576783467967,3.8838753587634782,1.2963600393920909,0.16805396265341102,1.1207097456213164,1.270801613663255,1.5521670400817278,5.989795918367347,0.880571451274493,3.6968087437499606,3.6367213276873613,-0.008053862008133645,0.01020408163265306,0.28061224489795916,0.4846938775510204,0.17346938775510204,0.03571428571428571
sim__lam_m0p1__gam_0p05__rep_007__20260531_144816_857544,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.823537831632653,0.2867658533675152,0.3482121189243455,0.576381,0.674944,1.305675,1.1668933805728225,3.3981680056824506,0.5181164057939796,0.152469331983418,2.9514727263201834,3.1429684181014013,4.273354511468424,1.010467993342529,3.8026986389828346,0.07685758004468624,3.7157746215981295,3.7820841045842277,3.8906364183113977,1.3095728893092136,0.1900139813277254,1.104671983039627,1.2779156707463752,1.5581891828009717,6.030612244897959,0.9086217599789284,3.6251169114567103,3.5274519470797063,0.019016476855121003,0.015306122448979591,0.2653061224489796,0.45918367346938777,0.21428571428571427,0.025510204081632654
sim__lam_m0p1__gam_0p05__rep_008__20260531_144834_260335,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8248741275510203,0.2722234532128554,0.33001817382820964,0.5835165,0.693654,1.27481,1.1576194046228159,3.4094412801588514,0.5018194219972657,0.14718523674756995,2.9543426101131054,3.180609806526661,4.234160352809777,0.9623128957752642,3.805345225612496,0.06856542093356868,3.7250985329569164,3.802437664423035,3.896499012805273,1.3188130783141079,0.18382976757500127,1.1137572980146953,1.2921474788058371,1.5091246130183402,6.0,0.8268454930564446,3.5271856284883802,3.5959368911464975,-0.003874019367540775,0.0,0.29591836734693877,0.4489795918367347,0.2193877551020408,0.030612244897959183
sim__lam_m0p1__gam_0p05__rep_009__20260531_144852_347254,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.7937417806122449,0.25436500815740387,0.32046317123546336,0.5772984999999999,0.6735745,1.209295,1.2802881470222025,3.3488281795265755,0.46654039673993064,0.13931452189516222,2.941256061424615,3.133586694762312,4.11373730271468,1.1130413154938479,3.807912559123696,0.07490323660809421,3.725069072292576,3.803959264100375,3.9120895372745492,1.3302384365627795,0.21024869264942972,1.0935243149560387,1.2914857624621092,1.6345820489377618,5.994897959183674,0.8237386707876092,3.477529082053914,3.530050087052811,0.011652427267660987,0.01020408163265306,0.2602040816326531,0.5,0.18877551020408162,0.03571428571428571
sim__lam_m0p1__gam_0p05__rep_010__20260531_144910_748000,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8143695,0.2819449051466764,0.3462125056824086,0.5818795,0.678326,1.3435,1.3298960396921484,3.387695364962798,0.5068378851237277,0.1496114114526186,2.9498152470578827,3.1475647474056143,4.296589299136995,1.1740342688927106,3.8102168370708434,0.07672770294540371,3.7329957679274033,3.808756266656266,3.9073362754514473,1.3294767782149233,0.2027618214604049,1.094748750175329,1.3121289361311474,1.5845462262595946,5.994897959183674,0.8835079026683733,3.4981807274385384,3.6260960691553317,0.047434613361246984,0.0,0.32142857142857145,0.42346938775510207,0.20408163265306123,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_011__20260531_144927_671483,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8460017244897959,0.28931686080028635,0.3419814078681987,0.5807115,0.7036180000000001,1.303915,0.999932843452262,3.4381873171504647,0.5198884865638654,0.1512100530330013,2.9488754043092102,3.189530151006719,4.253174364562966,0.8198352539695954,3.7957164734786315,0.07431689916132607,3.7020438276658467,3.789533938076177,3.8812094913028012,1.2938561035534153,0.19490574129960825,1.0982355658041654,1.2603765840878145,1.5165687970490722,5.989795918367347,0.874758251842767,3.6405011951724093,3.594717127254512,-0.04662433380801939,0.0,0.32142857142857145,0.4336734693877551,0.17857142857142858,0.0663265306122449
sim__lam_m0p1__gam_0p05__rep_012__20260531_144945_118836,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8425509897959184,0.28081449584182416,0.3332908028622807,0.5785165,0.7260154999999999,1.289495,0.9064647282123515,3.443296689041694,0.5131884963061997,0.14903987156821982,2.931235476695943,3.2375144356799064,4.240895161395214,0.752627868259373,3.8076266395913114,0.07971359360102287,3.706492395555026,3.8044176723236296,3.9074132706137004,1.3281653856408997,0.1901739900863235,1.1205659987097483,1.303250546300471,1.5496307282217225,5.974489795918367,0.8889125693893217,3.6422725340846474,3.5701298926877465,-0.002784269365472178,0.02040816326530612,0.29591836734693877,0.42346938775510207,0.20918367346938777,0.05102040816326531
sim__lam_m0p1__gam_0p05__rep_013__20260531_145001_922942,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8069721479591838,0.27968068629749954,0.3465803460558828,0.5789949999999999,0.6620170000000001,1.334915,1.2516572401949106,3.3684787198997426,0.5099015473075585,0.15137443033114473,2.9329993253910636,3.0961072836267696,4.283333692886899,1.0517755925367211,3.806214394018163,0.08597492038209231,3.710246581816567,3.805514811018461,3.8897318637285245,1.3080755165996518,0.19615920053994185,1.11101075636244,1.2606274738033156,1.5734751150934527,5.974489795918367,0.9115820766935571,3.6332673250793643,3.5603157608960756,-0.0013487833379154596,0.015306122448979591,0.29591836734693877,0.45918367346938777,0.17346938775510204,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_014__20260531_145019_145130,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8844336428571429,0.2960811882383404,0.3347692510672955,0.576488,0.769429,1.301335,0.6286299113757664,3.527233822288413,0.5487943097927472,0.1555877317587476,2.935706748835778,3.3691241475349862,4.278747612132716,0.4484882926072212,3.8078947252181083,0.07477303298158404,3.718264305009067,3.8128795095465104,3.8964987660838437,1.3298797967947107,0.2056650942688047,1.106008310336188,1.2915190680941921,1.597971613532672,6.005102040816326,0.8360344257363108,3.7267218279590635,3.584924151521479,0.016094488005485862,0.00510204081632653,0.28061224489795916,0.4642857142857143,0.20918367346938777,0.03571428571428571
sim__lam_m0p1__gam_0p05__rep_015__20260531_145038_265413,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8371095051020409,0.29157952200318715,0.3483170603436121,0.580426,0.6799364999999999,1.3529149999999999,1.1084286544722854,3.424713805941321,0.5298573957165288,0.15471581736177714,2.9409133061516286,3.1340317865757292,4.289646714290692,0.9088514267412273,3.80089048003987,0.07109895985591194,3.71658475275977,3.7898844175398123,3.8924145693955294,1.3233780439422265,0.17441432426387546,1.1358042211826,1.2963815585234242,1.5446282876347532,6.010204081632653,0.8805714512744932,3.5626775250781115,3.619278930611112,0.016536665169771717,0.015306122448979591,0.2653061224489796,0.47959183673469385,0.17857142857142858,0.05612244897959184
sim__lam_m0p1__gam_0p05__rep_016__20260531_145055_072948,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8558388061224491,0.30228724812298735,0.35320582095617714,0.572962,0.698893,1.32761,0.8172694932323418,3.463990785168957,0.5466081564141168,0.15779723166535445,2.924592109752628,3.2053731449663605,4.2768438167323595,0.6341057860252329,3.8081232903702715,0.08187708416615395,3.7069086039348047,3.8120614949306546,3.901249491132824,1.3268503283575246,0.21349258617372316,1.117237033076822,1.2671670307570027,1.6214550899410467,6.005102040816326,0.9556355347631007,3.628718491751768,3.625914384096186,0.039922242433752704,0.01020408163265306,0.336734693877551,0.3622448979591837,0.23469387755102042,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_017__20260531_145114_197032,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8573332295918367,0.29195363101139554,0.34053693585404327,0.5795245,0.7329675,1.347305,0.9354356841670126,3.458187507650666,0.5280640323452906,0.15269965297627264,2.9383468216687447,3.2151180575035445,4.332706954743276,0.7640122794297437,3.7921671345140004,0.07042747180043415,3.711138835146949,3.7773392075526675,3.878149832412995,1.2860673356331596,0.16818474871314365,1.099492441027876,1.2744346101689845,1.507058645994789,5.98469387755102,0.8048135848064731,3.619290084793816,3.6398953701515597,-0.016078255768960232,0.0,0.29081632653061223,0.4744897959183674,0.19387755102040816,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_018__20260531_145131_320616,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8159928061224491,0.26631326918709003,0.3263671777356335,0.5816515,0.6794389999999999,1.253525,1.1186686615969303,3.3836510240744606,0.4851233209430489,0.14337274071447798,2.9411647569040653,3.1344282828172707,4.205276503504749,0.9851678281191473,3.7978887901499605,0.07458172775051569,3.7087178999249852,3.7919512915921008,3.877252174719371,1.3133506952664753,0.19146245411513738,1.0919885848042155,1.2753332041465704,1.5322097662638323,6.01530612244898,0.8359098722065146,3.589092979106559,3.4654972259139045,-0.011083377067985168,0.015306122448979591,0.24489795918367346,0.5,0.18877551020408162,0.05102040816326531
sim__lam_m0p1__gam_0p05__rep_019__20260531_145150_622440,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8738166836734695,0.30457115677226204,0.3485526912710293,0.5815980000000001,0.731568,1.3568600000000002,0.7889190222668635,3.495069802253787,0.550620582769943,0.15754208468589645,2.938843572712681,3.265843731929545,4.36591833627924,0.6375303266698714,3.8004205756639555,0.07237916930411731,3.7105701702534315,3.7949921816905205,3.885809185196088,1.3029097929277393,0.17422354745282148,1.0992204004242236,1.2740699298605793,1.5128470699107215,6.01530612244898,0.9118104932916715,3.5855286589352597,3.6695146217487147,-0.030726698102375494,0.02040816326530612,0.29081632653061223,0.39285714285714285,0.25,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_020__20260531_145207_946953,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8262839234693876,0.2840792267184604,0.343803405402503,0.5741035,0.6752695,1.298495,1.033137024721065,3.4086744047736754,0.5192117631728779,0.15232072692117377,2.9307574807127956,3.1320003818353728,4.255180423454119,0.8740843971087977,3.8077121088976598,0.08212673151392008,3.712349721827813,3.806753920945056,3.896513157816911,1.3222067772088395,0.20892228925796802,1.0958142664052275,1.2796107570857282,1.5730541464434158,5.989795918367347,0.8863465250297539,3.6355797933643093,3.5687970553072743,-0.0040380405628244265,0.015306122448979591,0.30612244897959184,0.39285714285714285,0.25,0.030612244897959183
sim__lam_m0p1__gam_0p05__rep_021__20260531_145224_614055,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8218125663265307,0.27282798017845566,0.3319832177763524,0.5877865,0.6871915,1.258095,1.1405638131689937,3.390913089615773,0.4988447838462553,0.14711222926171566,2.9564653411800723,3.1441328207399133,4.1990937652786515,1.0085088616091393,3.792645622106855,0.06547656184873173,3.7227140017968,3.777821109126679,3.8816465350866407,1.3019342983446591,0.16339780615367627,1.118832571138355,1.2841100795121867,1.4957046097142048,5.98469387755102,0.7591418410682385,3.599304725759632,3.4885248387214243,0.010213753761198477,0.00510204081632653,0.25510204081632654,0.5153061224489796,0.1989795918367347,0.025510204081632654
sim__lam_m0p1__gam_0p05__rep_022__20260531_145241_561233,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8458275765306121,0.30940296691373154,0.36579910078418665,0.5762425,0.6879325000000001,1.39966,1.0094355392383456,3.4354199247136536,0.5632660398277936,0.16395842492954582,2.917373208623094,3.1475005224404757,4.452427469078225,0.8354368013317459,3.799683226768938,0.07946463220415154,3.7090111033761906,3.7891848926044007,3.879112960276575,1.3061356464522031,0.1759330423346815,1.098325563185424,1.2687004289008912,1.5403473286219704,5.989795918367347,0.9146751175119969,3.7157968882004386,3.5382058540291195,0.034655714537478025,0.015306122448979591,0.2857142857142857,0.46938775510204084,0.1683673469387755,0.04591836734693878
sim__lam_m0p1__gam_0p05__rep_023__20260531_145300_862862,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8399180510204081,0.30915305420102823,0.3680752590387517,0.5707105,0.68597,1.37608,1.025685185707791,3.4223137055585164,0.5587873818963495,0.16327766241551867,2.9077485341705316,3.150354481172043,4.369721859554014,0.8670181554150452,3.799867909528302,0.07680575907222983,3.7051354028535792,3.792486270532879,3.8937022440208784,1.2931503976622254,0.18152119062069383,1.1015674313207342,1.2537972404630928,1.564672103456258,6.025510204081633,0.9445667643660008,3.6142940563621937,3.5623446772740994,-0.018447178781845514,0.02040816326530612,0.29591836734693877,0.39285714285714285,0.22448979591836735,0.061224489795918366
sim__lam_m0p1__gam_0p05__rep_024__20260531_145318_966234,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8353765816326529,0.28233151399816925,0.3379691509259752,0.5840095,0.6974555,1.27503,1.029317358962891,3.429642007409294,0.5104618041978721,0.14883821783583742,2.953883854758484,3.187328863295342,4.258130839916069,0.8554620811010675,3.8095337068513664,0.07990382781235982,3.725488231992543,3.802620626088619,3.901681725107901,1.3037909963773122,0.18818833108623798,1.0937896967496457,1.2604083750726414,1.5447616511584141,6.0,1.0050890913907349,3.596927648238086,3.5689405528371094,-0.0061627362373733955,0.04081632653061224,0.28061224489795916,0.4030612244897959,0.20408163265306123,0.05612244897959184
sim__lam_m0p1__gam_0p05__rep_025__20260531_145337_457552,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8395881632653062,0.2713705323164212,0.32321862573751664,0.579717,0.709394,1.282085,0.9543952151270122,3.4285193048354357,0.5010570106495792,0.14614384989542392,2.9393446393878886,3.2361435337387823,4.263809318136641,0.7779415261173136,3.7926631395945476,0.069925022140906,3.7150889320512688,3.778434434630582,3.881718583300838,1.2902102815031404,0.18396280196784606,1.08398672904509,1.2687421615036443,1.4891053041598066,6.035714285714286,0.758455735056975,3.614279313053391,3.627345044926134,0.0008929888730158775,0.0,0.25,0.4846938775510204,0.24489795918367346,0.02040816326530612
sim__lam_m0p1__gam_0p05__rep_026__20260531_145354_456523,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.830938392857143,0.29417139816735843,0.35402311494539296,0.5693495,0.6717635,1.37218,0.9849682238285301,3.416126435521221,0.5371834918304491,0.157249300331687,2.910747250726949,3.1247510968130614,4.384471776193803,0.86962561943571,3.8093774363800703,0.08015135036998773,3.7173796005196857,3.8117743738583965,3.9099819421472297,1.3338508697316336,0.2004619544996951,1.102120716939743,1.304867878954123,1.632873033879899,5.969387755102041,0.874281998505795,3.6387315298033913,3.561779139931109,-0.020001590796455405,0.01020408163265306,0.29591836734693877,0.46938775510204084,0.17346938775510204,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_027__20260531_145412_810755,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8558388061224491,0.30228724812298735,0.35320582095617714,0.572962,0.698893,1.32761,0.8172694932323418,3.463990785168957,0.5466081564141168,0.15779723166535445,2.924592109752628,3.2053731449663605,4.2768438167323595,0.6341057860252329,3.8081232903702715,0.08187708416615395,3.7069086039348047,3.8120614949306546,3.901249491132824,1.3268503283575246,0.21349258617372316,1.117237033076822,1.2671670307570027,1.6214550899410467,6.005102040816326,0.9556355347631007,3.628718491751768,3.625914384096186,0.039922242433752704,0.01020408163265306,0.336734693877551,0.3622448979591837,0.23469387755102042,0.04081632653061224
sim__lam_m0p1__gam_0p05__rep_028__20260531_145432_912342,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8350509489795918,0.3046566396390042,0.3648359899607575,0.576971,0.6739525,1.361475,1.0801880408332263,3.412345144462353,0.5551500968864506,0.1626887297104751,2.9330352117113967,3.1108793236273113,4.386419583039668,0.9606601802806909,3.7965321109281054,0.06852327910020505,3.722694148922608,3.785356369154476,3.8888177003741315,1.313236228290555,0.21155856086649272,1.0788849862204637,1.283789663595813,1.5937908439578194,6.035714285714286,0.7516987564231852,3.6070487326105556,3.550428435395528,0.02084378219520209,0.0,0.23469387755102042,0.5255102040816326,0.20918367346938777,0.030612244897959183
