sim_id,replica,init_id,grupo,lambda_cc,gamma,area_mean,area_std,area_cv,area_q10,area_q50,area_q90,area_skew,perimeter_mean,perimeter_std,perimeter_cv,perimeter_q10,perimeter_q50,perimeter_q90,perimeter_skew,shape_mean,shape_std,shape_q10,shape_q50,shape_q90,elongation_mean,elongation_std,elongation_q10,elongation_q50,elongation_q90,neighbors_mean,neighbors_std,center_x_std,center_y_std,xy_corr,frac_neighbors_4,frac_neighbors_5,frac_neighbors_6,frac_neighbors_7,frac_neighbors_8
sim__lam_m0p1__gam_0p05__rep_029__20260531_145450_437071,29,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.8383797142857143,0.2911225818363131,0.3472443057427714,0.5760085,0.683333,1.3066200000000001,1.032242112710799,3.4308872232816117,0.5340142274890979,0.15564901809222473,2.9237849309387824,3.1758224389068257,4.259577766564735,0.8837169867697555,3.804689957136132,0.06957653813923487,3.722481161114528,3.803108829801997,3.8941542893240975,1.3312309255840997,0.18583745721511172,1.1033808833523415,1.2982150479795294,1.5461201173918098,6.005102040816326,0.8112565774683316,3.6505319755748142,3.5641494063446832,0.03703415451542159,0.0,0.28061224489795916,0.47959183673469385,0.19387755102040816,0.04591836734693878
sim__lam_m0p1__gam_0p08__rep_000__20260531_145508_585546,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.628477306122449,0.26820125135771655,0.42674771029048897,0.399152,0.50899,1.1244100000000001,1.303293478559886,2.9339469953258965,0.5422407179934841,0.18481612614581958,2.4384252210224,2.6984087813713575,3.9459646290970296,1.070217385839549,3.7845024020500544,0.07030490965382591,3.6925207203186643,3.780661486034159,3.868455843437914,1.2638535469691383,0.17385969902620999,1.0764595675734872,1.2294097517148002,1.4756967146612845,6.01530612244898,0.9229336590146159,3.146021772953467,3.0085156868376157,-0.04757459583922947,0.0,0.32142857142857145,0.42346938775510207,0.18877551020408162,0.05102040816326531
sim__lam_m0p1__gam_0p08__rep_001__20260531_145527_036433,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6092983622448979,0.24283596534615373,0.39855016916679503,0.402172,0.5145219999999999,1.01506,1.3866847754618072,2.8985500727753637,0.4965582466879584,0.17131263363421292,2.440000802322398,2.7325249260232383,3.7466688501204644,1.1503147940146188,3.7875664390171364,0.073491552414085,3.7030218910542287,3.772178441428343,3.8755461541694203,1.269262171569436,0.15711998282927955,1.0913157282837131,1.252661829313994,1.4804609680599334,6.0,0.9258200997725514,3.064531317859236,3.066503611467456,0.036298642846052366,0.02040816326530612,0.29591836734693877,0.413265306122449,0.20918367346938777,0.05612244897959184
sim__lam_m0p1__gam_0p08__rep_002__20260531_145543_733987,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6458686836734694,0.2759644570993236,0.42727641713375775,0.38367249999999997,0.519773,1.109995,1.0300749748127445,2.9705832006430133,0.5686936761348017,0.19144175999228388,2.4170903785779974,2.7372849111615896,3.913009878014112,0.8071638135834954,3.7842775492071756,0.07707183923558078,3.694399462706226,3.769470026227521,3.8736195338272723,1.2549017592542417,0.1509008243493359,1.0873287936367566,1.2349083015208766,1.4415174696499335,6.020408163265306,0.9089082016997285,3.150548952380665,3.1637292522554956,-0.06189694771747313,0.02040816326530612,0.2602040816326531,0.4744897959183674,0.17346938775510204,0.0663265306122449
sim__lam_m0p1__gam_0p08__rep_003__20260531_145600_741740,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6430901632653061,0.273705502110135,0.42560984095910126,0.38520200000000004,0.5355300000000001,1.1028099999999998,1.0682903822805396,2.969067972604453,0.5618852840281033,0.18924635246226137,2.4004251378588526,2.745388956443416,3.924800603076836,0.8657260070392702,3.789576946343535,0.08239983216334422,3.7000188572115773,3.768778411621862,3.8856864473679407,1.2847570504792172,0.19261496894897348,1.0822190247799437,1.248230760715521,1.5439568798835888,6.01530612244898,0.8359098722065146,3.1385068126722073,3.170528558396418,0.006014256443193209,0.0,0.2857142857142857,0.4642857142857143,0.20408163265306123,0.04081632653061224
sim__lam_m0p1__gam_0p08__rep_004__20260531_145617_076186,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6436745918367347,0.2848322000591353,0.44250962158677104,0.393951,0.5164725,1.122705,1.232811542810533,2.963536265740897,0.575667532987348,0.19425020697131046,2.4246048798874478,2.7270828136883583,3.950956269260356,1.0253560180268062,3.783036907833881,0.07242614303852758,3.6911514844976248,3.766461304328769,3.8598663384925924,1.2564648060744616,0.16343808910249022,1.0886029320022832,1.2236670501624323,1.4988494590297439,6.0,0.8978432207126096,3.1260494718324505,3.1592648896524675,0.029456431059447355,0.0,0.32653061224489793,0.413265306122449,0.20408163265306123,0.04591836734693878
sim__lam_m0p1__gam_0p08__rep_005__20260531_145635_358942,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.615179056122449,0.2672645630522347,0.43445003595603926,0.389,0.512957,1.01371,1.4325727300438307,2.9028068751982663,0.5426758034121956,0.18694864203631975,2.399155387354755,2.7018440398415042,3.7280403303869933,1.1788041514372607,3.7867098073552383,0.07360340110685669,3.6956727515222574,3.773361405743366,3.8627030429466256,1.2487158472019027,0.14320001118549783,1.0847280785047664,1.231693435746686,1.4379922573917199,5.989795918367347,0.9529213724249009,3.0608586896142116,3.094844185542512,0.016546294240592646,0.025510204081632654,0.28061224489795916,0.45408163265306123,0.17346938775510204,0.05612244897959184
sim__lam_m0p1__gam_0p08__rep_006__20260531_145652_967841,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6331578571428571,0.2833447676032555,0.44751046584403037,0.390404,0.5069675,1.12256,1.2842159695139557,2.9416687416329546,0.5660446951870531,0.1924229901129665,2.4144520070559405,2.6938034776694657,3.910810596242965,1.0334203982152608,3.7909692519195475,0.08733207945350607,3.6866745137577936,3.7743695538673494,3.8882266887591257,1.2756388585977085,0.18630011221305848,1.0905906068004592,1.223133441644587,1.4948186654526217,5.994897959183674,1.0025347924116323,3.146161102736534,3.12635131397931,0.004213578645984755,0.01020408163265306,0.34183673469387754,0.39285714285714285,0.17857142857142858,0.05612244897959184
sim__lam_m0p1__gam_0p08__rep_007__20260531_145708_218092,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6525898928571429,0.29684024819844435,0.45486491814694746,0.394814,0.5302830000000001,1.1836600000000002,1.101231745511204,2.982197810663001,0.6013276860163438,0.20163910115756378,2.4219599754888654,2.733335252160608,4.0805738132924265,0.8921280431794183,3.789581192493677,0.0777825548098608,3.693929514433777,3.7783031483813194,3.8828444487176865,1.268950605488474,0.1620132674822063,1.0843076537816376,1.2366169459763428,1.4891032932273758,6.020408163265306,0.9580975179024901,3.2021626989335887,3.163368080852467,0.015565824379907146,0.025510204081632654,0.2857142857142857,0.40816326530612246,0.21428571428571427,0.05612244897959184
sim__lam_m0p1__gam_0p08__rep_008__20260531_145723_506177,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6185004438775511,0.25763687607034763,0.41655083455516045,0.395601,0.52367,1.0751,1.3708465100808434,2.915778171406949,0.5253430356768585,0.18017249762974416,2.420504851702594,2.7553176464397016,3.8612191005180287,1.1232422817710883,3.787416839799623,0.07809938199822813,3.7004092949195777,3.766294747755494,3.8753252677956462,1.2769614926462522,0.17661995037286038,1.0790606638786053,1.2389197699241568,1.5471273685839715,6.0,0.8806305718527109,3.110607675257913,3.0409452924425606,-0.01657472636336748,0.01020408163265306,0.2857142857142857,0.46938775510204084,0.16326530612244897,0.07142857142857142
sim__lam_m0p1__gam_0p08__rep_009__20260531_145740_346805,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6322446989795918,0.27004267895616546,0.42711734774775084,0.39228549999999995,0.5140335,1.113175,1.1979166280719988,2.9414379412948692,0.5491634476256059,0.1866989746462808,2.4307544030447694,2.7067343630064338,3.875249675431402,1.020941919108605,3.784823895232239,0.0759771914092742,3.695293049477681,3.761362175317211,3.8722737842158637,1.2679429172126884,0.17352614511323985,1.0718114320488104,1.2388423854492878,1.5124214826205107,5.994897959183674,0.8718819018721294,3.183173299930268,3.1307408190053447,0.007144873748155259,0.01020408163265306,0.2857142857142857,0.45918367346938777,0.1989795918367347,0.03571428571428571
sim__lam_m0p1__gam_0p08__rep_010__20260531_145756_330985,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6344591734693877,0.2660038718409912,0.41926081765985607,0.39019,0.5391085,1.064775,1.0044399857925879,2.9502450947576717,0.549532624680661,0.1862667700581712,2.41933778610227,2.766741317232432,3.805280599568185,0.8229887217034216,3.7905032137719634,0.08506713519038075,3.6941785323933987,3.766198408808127,3.8857800321271694,1.2648355601854488,0.1746512207071191,1.0844483974454624,1.2117886880133906,1.51389113282375,6.01530612244898,0.9714130293731833,3.164572548527691,3.147528124353592,-0.02351373723950286,0.02040816326530612,0.30612244897959184,0.3979591836734694,0.1989795918367347,0.0663265306122449
sim__lam_m0p1__gam_0p08__rep_011__20260531_145813_552674,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6362882193877551,0.2697641387028484,0.4239653202474737,0.3846425,0.5227029999999999,1.072675,0.9991260476685995,2.9480686137261407,0.5607674485337005,0.19021519578024398,2.402502817711282,2.7188413132278137,3.8288553926501985,0.8359669213200861,3.782400315569689,0.07295991176893413,3.6939831481801457,3.7652187223285107,3.878000833552476,1.2629303567823518,0.15755923455002027,1.0873624085031834,1.238591112943117,1.5009969545570283,6.005102040816326,0.8835079026683733,3.2211776304585755,3.0688779257661687,-0.03475693647248809,0.00510204081632653,0.29591836734693877,0.45408163265306123,0.18877551020408162,0.04591836734693878
sim__lam_m0p1__gam_0p08__rep_012__20260531_145830_437805,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.620916943877551,0.26202493052658393,0.4219967470848001,0.3883215,0.520464,1.074995,1.2681097558876868,2.9211236993917815,0.5381920774327372,0.18424145391193533,2.4040060638595455,2.742246916719435,3.8624768641833573,1.053846642808762,3.789894769972128,0.07401968290533692,3.7003131051249554,3.7801178600464924,3.889186178526508,1.287654611510564,0.17892764027700986,1.0868060071154444,1.2499871667095261,1.5448524034209936,6.020408163265306,0.8861702954773548,3.1709630618468303,3.0646175649084517,0.0031698314859058717,0.01020408163265306,0.3010204081632653,0.3979591836734694,0.23979591836734693,0.05102040816326531
sim__lam_m0p1__gam_0p08__rep_013__20260531_145845_979518,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6317750306122448,0.26844502212956367,0.42490603319506354,0.3879075,0.5262045,1.079505,1.0391851479540484,2.9357003003478455,0.5600584617281332,0.19077508070615457,2.4016522411153076,2.738189994325279,3.8724392614479433,0.8712941634044857,3.7799445578051087,0.07566017260343301,3.6943719735821823,3.762851171934139,3.862926605315697,1.2488176503019857,0.14530671949265547,1.0871084757173186,1.2239079937224675,1.4236576251136237,5.98469387755102,0.8658901331090318,3.0873165946524836,3.1481456786651636,-0.05841992418034506,0.02040816326530612,0.27040816326530615,0.4642857142857143,0.19387755102040816,0.05102040816326531
sim__lam_m0p1__gam_0p08__rep_014__20260531_145902_520234,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6184415459183674,0.25802557327725095,0.41721901605700407,0.39209099999999997,0.5146854999999999,1.1029300000000002,1.2202773745728737,2.906937192780164,0.5318469537750103,0.1829578413650467,2.4081066913703943,2.6934120650302136,3.889055751483175,1.0609750726046479,3.7773800588181725,0.07002168841876777,3.6951794938372444,3.7601467591982733,3.8636892265168687,1.2483553410323953,0.1383928404752279,1.0962009360956748,1.216352610348327,1.4477794865202727,5.989795918367347,0.82058836481706,3.1233961059601225,3.030238784729668,0.03897518425774647,0.01020408163265306,0.2857142857142857,0.4336734693877551,0.24489795918367346,0.025510204081632654
sim__lam_m0p1__gam_0p08__rep_015__20260531_145918_257153,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6479649183673469,0.28207088318699486,0.43531814021241005,0.3906135,0.5290035,1.1152449999999998,1.1058022419640134,2.9725182553714107,0.5752499669307825,0.1935227700926979,2.42300229563305,2.7398175465627714,3.910707478275457,0.877950952111008,3.782469695942943,0.07423312760698483,3.696775526389302,3.7643602410572186,3.8748754296244865,1.2672860216835142,0.15289556546065844,1.0903108094979377,1.2332732596891547,1.4743611350181554,6.01530612244898,0.877595513822218,3.143946705792649,3.178399553331987,-0.03643665551614259,0.01020408163265306,0.28061224489795916,0.45408163265306123,0.1989795918367347,0.05102040816326531
sim__lam_m0p1__gam_0p08__rep_016__20260531_145934_826630,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6400215765306122,0.28537868177722636,0.4458891578683064,0.383586,0.509059,1.10435,0.9139055280189138,2.950158813241866,0.5958632116561884,0.20197665596219383,2.3814320642837994,2.696354527700486,3.9031686474830343,0.7304848201500609,3.7852240509557666,0.07857388659690329,3.6964601964334873,3.7721903906574923,3.865249737840096,1.2472920160960275,0.1570982208869155,1.0603288313811456,1.217576203346162,1.449599065110069,6.01530612244898,0.917388934590697,3.1152625697397553,3.192078776618942,-0.0016343983651636075,0.04081632653061224,0.22448979591836735,0.47959183673469385,0.18877551020408162,0.0663265306122449
sim__lam_m0p1__gam_0p08__rep_017__20260531_145952_627936,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6537689948979594,0.2831254338828499,0.4330664746905093,0.381834,0.5208715,1.11012,0.8937570075570289,2.986036651180962,0.5845521042763631,0.1957618651616282,2.4042554915190815,2.732283470768629,3.907316560775646,0.7009545230167374,3.786084307744757,0.07732757236855697,3.6967894719402263,3.7685245287485323,3.874840583228773,1.2681464011155117,0.16266777332201712,1.0822025064513705,1.2443139375921506,1.4874899508673602,6.025510204081633,0.8946338008654594,3.2567677566754836,3.1147475431327596,0.04709073670719871,0.015306122448979591,0.2857142857142857,0.40816326530612246,0.24489795918367346,0.04081632653061224
sim__lam_m0p1__gam_0p08__rep_018__20260531_150008_299897,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6240083520408163,0.27278131975348424,0.43714369985740914,0.381834,0.5137735,1.05335,1.2998198229988236,2.9183069451762327,0.5554066686777268,0.19031811221762904,2.3751308255002757,2.711692021773753,3.8073602117025116,1.051486547466286,3.7828073764912276,0.07760677831897304,3.6931037024445277,3.7652109677691703,3.8766870467835997,1.258089585482068,0.15858970565132421,1.0998724388174037,1.2208929317324988,1.446251969854882,6.010204081632653,0.9312587263986011,3.00735530584029,3.174799718993728,-0.05230252825231205,0.025510204081632654,0.2653061224489796,0.4642857142857143,0.1683673469387755,0.07142857142857142
sim__lam_m0p1__gam_0p08__rep_019__20260531_150024_126624,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6239569336734694,0.2618154285877991,0.41960496703830746,0.388183,0.50455,1.035675,1.142099002142751,2.9191060324271616,0.5412985617732695,0.18543299070332442,2.398212927802592,2.6904966550584755,3.7733541764423557,0.9340124489638967,3.779024719682093,0.07349622849542313,3.6863866319963208,3.7635043678574682,3.8601720575237284,1.2517055380873663,0.1675813011473554,1.0691731353133498,1.221542873952293,1.4773487221500536,6.020408163265306,0.8745796872333111,3.0263126596447694,3.112252799946837,-0.024116178086124863,0.00510204081632653,0.29591836734693877,0.4336734693877551,0.20408163265306123,0.061224489795918366
sim__lam_m0p1__gam_0p08__rep_020__20260531_150041_337390,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.617710943877551,0.25628808513239254,0.414899699725543,0.3887885,0.5163530000000001,1.021205,1.2383346445238552,2.9219868331810352,0.5309576270260061,0.18171116344415378,2.423161250822959,2.724168260558907,3.773003575229254,1.0217686515240152,3.798615071766401,0.07471358043751218,3.7118854577605545,3.7869702342356577,3.8895773986337154,1.3014056826913936,0.17057198394526632,1.1033522896834183,1.289310229457043,1.5450062937944642,6.0,0.9313146293146641,3.123405313675073,3.122082997745158,0.0042888035293364565,0.01020408163265306,0.3163265306122449,0.40816326530612246,0.20918367346938777,0.04081632653061224
sim__lam_m0p1__gam_0p08__rep_021__20260531_150056_746101,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6526585204081633,0.278391238719248,0.42654961210759884,0.387891,0.527542,1.107665,0.9646639726139319,2.9808815936694,0.5684021295920236,0.19068255874334894,2.417114824327343,2.7246370054890976,3.9024293502252565,0.7823415986982397,3.7789643235816786,0.08175654673548291,3.6873239531157287,3.7567102871667513,3.886504022662006,1.2484339991799742,0.16700727322252426,1.0791661679919413,1.2073374292422154,1.4839209977130992,6.010204081632653,0.8689061615239939,3.0972873324416517,3.156528081435279,-0.004069202265329942,0.015306122448979591,0.27040816326530615,0.45918367346938777,0.1989795918367347,0.05612244897959184
sim__lam_m0p1__gam_0p08__rep_022__20260531_150114_882100,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6394687959183674,0.28908952071643895,0.45207760341271,0.396409,0.5087505,1.130725,1.205622474932006,2.9559106131836668,0.5860830324002645,0.19827495113894017,2.4315567579900943,2.7015985477982487,3.9402569545999793,0.9826212452427843,3.7912458072775994,0.0747492258594091,3.6954947328506926,3.7855075802495683,3.8775162993748253,1.283958941202476,0.16116690576989823,1.102558059230926,1.2527568469264687,1.515326365788687,6.005102040816326,0.9556355347631007,3.1570194607477573,3.0874012499798082,-0.014434377625482636,0.015306122448979591,0.29591836734693877,0.44387755102040816,0.1836734693877551,0.03571428571428571
sim__lam_m0p1__gam_0p08__rep_023__20260531_150130_205229,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6394687959183674,0.28908952071643895,0.45207760341271,0.396409,0.5087505,1.130725,1.205622474932006,2.9559106131836668,0.5860830324002645,0.19827495113894017,2.4315567579900943,2.7015985477982487,3.9402569545999793,0.9826212452427843,3.7912458072775994,0.0747492258594091,3.6954947328506926,3.7855075802495683,3.8775162993748253,1.283958941202476,0.16116690576989823,1.102558059230926,1.2527568469264687,1.515326365788687,6.005102040816326,0.9556355347631007,3.1570194607477573,3.0874012499798082,-0.014434377625482636,0.015306122448979591,0.29591836734693877,0.44387755102040816,0.1836734693877551,0.03571428571428571
sim__lam_m0p1__gam_0p08__rep_024__20260531_150147_240732,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6186779132653062,0.26569252822973743,0.4294520986324134,0.38107749999999996,0.513245,1.01797,1.228411032926363,2.9127436104115003,0.5445641622351239,0.18695918181346666,2.39017761109604,2.701186715048928,3.7723380518750123,1.0351845705246905,3.790818010701651,0.0815228310566597,3.6945801793244204,3.7733374831950286,3.895952917180794,1.2799435880858927,0.16435746946247023,1.092479443603997,1.2711172797345096,1.5058248328984005,6.025510204081633,0.9391497701177396,3.078784785165627,3.1686676787759267,-0.0309593428608898,0.02040816326530612,0.2755102040816326,0.44387755102040816,0.18877551020408162,0.061224489795918366
sim__lam_m0p1__gam_0p08__rep_025__20260531_150203_472309,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6184415459183674,0.25802557327725095,0.41721901605700407,0.39209099999999997,0.5146854999999999,1.1029300000000002,1.2202773745728737,2.906937192780164,0.5318469537750103,0.1829578413650467,2.4081066913703943,2.6934120650302136,3.889055751483175,1.0609750726046479,3.7773800588181725,0.07002168841876777,3.6951794938372444,3.7601467591982733,3.8636892265168687,1.2483553410323953,0.1383928404752279,1.0962009360956748,1.216352610348327,1.4477794865202727,5.989795918367347,0.82058836481706,3.1233961059601225,3.030238784729668,0.03897518425774647,0.01020408163265306,0.2857142857142857,0.4336734693877551,0.24489795918367346,0.025510204081632654
sim__lam_m0p1__gam_0p08__rep_026__20260531_150222_649215,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6245756581632653,0.2645991519524575,0.42364627646578423,0.40451349999999997,0.514668,1.0781100000000001,1.3247332103543445,2.9281540309526344,0.5340639520979341,0.18238929593604794,2.4455963966463745,2.722208976118619,3.8562312581588767,1.0790289493028375,3.7883869313481138,0.08622393159259605,3.6880063272996773,3.7755867947492567,3.872874462281981,1.2736283070077459,0.18518912648012592,1.0812262749703923,1.230715485951452,1.511617435384852,6.0,0.9258200997725514,3.1049877915666944,3.068266291031732,-0.026877850567124016,0.01020408163265306,0.30612244897959184,0.44387755102040816,0.15816326530612246,0.07653061224489796
sim__lam_m0p1__gam_0p08__rep_027__20260531_150239_023388,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.638666056122449,0.2855157726228632,0.44705017573013983,0.37601850000000003,0.5142264999999999,1.1097000000000001,1.016017333199966,2.9445084249338045,0.5875285962251432,0.19953367810049716,2.373013785853594,2.6987599314140596,3.89502374434621,0.8250061075491322,3.779885054582431,0.07131403160123238,3.6892983409886138,3.7652758143367437,3.873450327597169,1.2604463306661464,0.16279874496286653,1.0766172823724798,1.2310959473284058,1.4818214288320513,6.020408163265306,0.8628333941473347,3.113846929030054,3.1334371217991315,-0.03707782154523642,0.0,0.30612244897959184,0.41836734693877553,0.22959183673469388,0.04081632653061224
sim__lam_m0p1__gam_0p08__rep_028__20260531_150254_720777,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.625967801020408,0.2803062290821073,0.4477965617795744,0.3973005,0.5128635,1.14404,1.3725951625341297,2.927957135138602,0.5617845811556326,0.19186912759528746,2.4229794731438745,2.7026421866943995,3.954157885692556,1.1453910879689015,3.791472819051262,0.08686895811417625,3.69148815044466,3.77295663528189,3.884480293853363,1.2763284808213227,0.1920546295070889,1.0677564200255185,1.2398834154418983,1.5165788737475405,5.994897959183674,0.9394823204318421,3.0197466832754065,3.168014415027916,0.014743698646985519,0.0,0.33163265306122447,0.4387755102040816,0.14795918367346939,0.0663265306122449
