sim_id,replica,init_id,grupo,lambda_cc,gamma,area_mean,area_std,area_cv,area_q10,area_q50,area_q90,area_skew,perimeter_mean,perimeter_std,perimeter_cv,perimeter_q10,perimeter_q50,perimeter_q90,perimeter_skew,shape_mean,shape_std,shape_q10,shape_q50,shape_q90,elongation_mean,elongation_std,elongation_q10,elongation_q50,elongation_q90,neighbors_mean,neighbors_std,center_x_std,center_y_std,xy_corr,frac_neighbors_4,frac_neighbors_5,frac_neighbors_6,frac_neighbors_7,frac_neighbors_8
sim__lam_0__gam_0p05__rep_029__20260531_151159_421063,29,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.7669648571428571,0.32477030596256856,0.4234487446686915,0.46450199999999997,0.6118699999999999,1.31371,0.8866186668019576,3.247511221404722,0.6236273377785182,0.19203238888534896,2.6315077064293355,2.942962546778248,4.294212806881399,0.703468391518478,3.7961456222249916,0.0809920895097652,3.706055636700213,3.7833304057795845,3.8775203564657668,1.292672070795671,0.19734354553959263,1.0887594760227948,1.2541028129067322,1.547732398121413,6.010204081632653,0.8747582518427671,3.359762828902372,3.4729351197800367,0.012209846558915,0.030612244897959183,0.22959183673469388,0.4897959183673469,0.20408163265306123,0.04081632653061224
sim__lam_0__gam_0p08__rep_000__20260531_151217_622798,0,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4463868388888888,0.22508268420360958,0.5042323487031194,0.27808560000000004,0.38694,0.8788968999999998,2.1256103606683387,2.4504784798081056,0.506131336448117,0.20654388137599358,2.0391080335830023,2.3294942558812233,3.4304255239645287,1.8837632701975657,3.7640431293599756,0.06446632053243062,3.6882036517419268,3.7432989745855,3.845685913638581,1.1999916851952295,0.1331782444659683,1.0673090406404284,1.1736241705952342,1.3610534803770271,5.983333333333333,0.7108289370712041,2.45179743547993,2.5597162960872493,-0.008636153242312289,0.0,0.23333333333333334,0.5777777777777777,0.16111111111111112,0.027777777777777776
sim__lam_0__gam_0p08__rep_001__20260531_151228_841532,1,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4034713011363637,0.17365481567513466,0.4304019026523353,0.274485,0.36409899999999995,0.580417,2.622648451466877,2.339273408081378,0.40547778174198573,0.17333492542642828,2.0155553459088695,2.25411164212251,2.8064608778389206,2.1289335161678853,3.7535216645723795,0.056288623694090295,3.6844088833028934,3.7402655105566227,3.832275005548487,1.1574095679622873,0.10191763872042475,1.0472284637407476,1.141401664370075,1.299819754648737,5.994318181818182,0.7346702962655263,2.4114420970519337,2.339404163208738,0.014995496694654895,0.005681818181818182,0.22727272727272727,0.5568181818181818,0.19318181818181818,0.011363636363636364
sim__lam_0__gam_0p08__rep_002__20260531_151240_449831,2,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4258763756906077,0.19489785808268384,0.4576395151437476,0.276608,0.368497,0.691724,2.2952872952561414,2.396443294978432,0.4471218169024292,0.1865772571540303,2.021250455257712,2.2801709727226305,3.064023351951807,1.92192050143638,3.7538227552043417,0.059334349370710894,3.6820637436239623,3.739810420072634,3.8283644011853353,1.1651173774567092,0.11008613087598954,1.0522954198162404,1.139726591225464,1.3300705987522377,6.005524861878453,0.746980940603561,2.4994623984293654,2.444884417241491,0.00888753341762511,0.0055248618784530384,0.22099447513812154,0.569060773480663,0.17679558011049723,0.022099447513812154
sim__lam_0__gam_0p08__rep_003__20260531_151252_181321,3,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4510202736842105,0.23443335612192276,0.5197845192332651,0.2749738,0.378737,0.8943897000000001,2.0250677330583,2.457563776864249,0.5262806374562294,0.21414729595645648,2.0205041792383374,2.3122560484775834,3.4850234297215077,1.775787130460077,3.763048014349043,0.060528608891953016,3.6844097246272347,3.7498104641651016,3.8455938634961457,1.2061300108244457,0.12985553329887747,1.0601143774667905,1.1790218522748286,1.3597740970627257,5.989473684210527,0.7253998801692653,2.6357085561264726,2.5652021900218576,-0.0007622836352998806,0.0,0.24736842105263157,0.5368421052631579,0.19473684210526315,0.021052631578947368
sim__lam_0__gam_0p08__rep_004__20260531_151304_290305,4,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4128861494252873,0.18398737868722426,0.44561286190606786,0.2717534,0.36674,0.6377069000000007,2.5808464979009527,2.3635049435985054,0.42412398624277864,0.17944704849944507,1.9891853443798464,2.2709915986336204,2.94296535165447,2.1484182681015898,3.7525946985466225,0.05177555376579146,3.688423148341078,3.742635000070785,3.8301861659713956,1.168476610927882,0.09606886290992192,1.0566477600070046,1.1517268783226844,1.3043054444082036,6.0,0.6948083337796512,2.4145108880562236,2.3225628063027606,0.036538464228836595,0.0,0.20689655172413793,0.6091954022988506,0.1724137931034483,0.0
sim__lam_0__gam_0p08__rep_005__20260531_151315_832128,5,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42966881967213116,0.19391044629648477,0.45130211320430785,0.2887104,0.377049,0.6223162000000004,2.5408452096375016,2.41277073526944,0.4391940209148085,0.1820289074691469,2.0552500293858365,2.306928454629096,2.9035289397760877,2.1931307433011513,3.756527531991489,0.054592765640036886,3.685867721804478,3.740073754349622,3.83207907852486,1.179309095846989,0.11722499503926942,1.0548792683396297,1.1499002540180387,1.3359616557873488,6.005464480874317,0.6652767020334067,2.4836607788513336,2.4761583613414935,0.0035878188070896898,0.00546448087431694,0.19672131147540983,0.5901639344262295,0.20218579234972678,0.00546448087431694
sim__lam_0__gam_0p08__rep_006__20260531_151327_734806,6,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4436299166666666,0.1973785303311131,0.4449170872283032,0.2894733,0.3897755,0.7665360000000001,2.179101975621118,2.453204289852293,0.4513576160730917,0.18398696673569076,2.0719719240755268,2.3353903823388276,3.2254943521791817,1.8411653398307763,3.7610614902873523,0.06671967318514378,3.688480696700627,3.741914952433665,3.8390760304392555,1.1953613210105383,0.12662374088991452,1.0629975612819493,1.167832889005352,1.3523475924106827,6.005208333333333,0.6959510566583608,2.611513537322114,2.574040845701377,0.018534618035814337,0.005208333333333333,0.20833333333333334,0.578125,0.19270833333333334,0.015625
sim__lam_0__gam_0p08__rep_007__20260531_151339_927903,7,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.3983228988764045,0.14043764796593275,0.35257236870320263,0.275741,0.3781095,0.5126484000000001,3.0158763250278464,2.335659239083435,0.32963218479083006,0.1411302553364094,2.010567514174793,2.292663625852088,2.6442748040539374,2.419158887670951,3.7494749587166005,0.05032900058569625,3.683333670486525,3.738982069269926,3.8259933385590483,1.1412592170346776,0.0828385515039057,1.0444478315023422,1.1301764059969033,1.2434461850224179,5.98876404494382,0.7266110658078535,2.3609585207557098,2.3894745682164316,-0.03307902876480214,0.0,0.24157303370786518,0.5561797752808989,0.17415730337078653,0.028089887640449437
sim__lam_0__gam_0p08__rep_008__20260531_151353_845845,8,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4348637945945946,0.21076374683843052,0.4846661172021279,0.27920639999999997,0.37753,0.7709297999999999,2.3382815566258874,2.421285194590128,0.4738881760878925,0.19571762019051042,2.0306946536795905,2.302944535856529,3.2345974362955747,2.0290199491673504,3.760491414755804,0.06491281051953383,3.6848137116857527,3.7446215865441395,3.842068922959728,1.1847374262679415,0.1270199390628328,1.0583383122065841,1.1586175779785701,1.3363834787685818,5.989189189189189,0.7277450488318986,2.492257102554235,2.5307972116732165,0.009637643440811224,0.005405405405405406,0.23243243243243245,0.5513513513513514,0.1891891891891892,0.021621621621621623
sim__lam_0__gam_0p08__rep_009__20260531_151407_323285,9,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42296891620111726,0.18562518992388372,0.4388624856659255,0.27751560000000003,0.372319,0.7014356000000003,2.2608120017871,2.3913058706650054,0.4325062773680806,0.18086614626493713,2.0157913447904368,2.2824376979727883,3.082500061508002,1.8403661803043352,3.75324778903171,0.05831463296984739,3.6813224698258455,3.737589014419847,3.8278086988691076,1.1622795302940203,0.10337524168399782,1.0475511470090049,1.145338735288538,1.3089449220656983,6.0,0.69314279003269,2.455009687511523,2.4813997345773764,-0.028453562238428865,0.0111731843575419,0.18435754189944134,0.6201117318435754,0.16201117318435754,0.0223463687150838
sim__lam_0__gam_0p08__rep_010__20260531_151418_925213,10,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4139672590673575,0.16542635763398428,0.39961217707477636,0.2809606,0.3767,0.5418305999999999,2.9149147573117045,2.3777391673358017,0.378281760266877,0.15909304328387427,2.0289812070660216,2.3060828583285637,2.7112683080524036,2.4294573683891456,3.7555790001468856,0.05247356029180235,3.687404034846267,3.739607204936129,3.8292203133498384,1.178755857365882,0.11446365952525067,1.0593488516779153,1.1443121588523428,1.34623117171411,5.979274611398964,0.6672078485671581,2.576253854747823,2.501368844634582,0.025471667680197502,0.0,0.20725388601036268,0.6321243523316062,0.13471502590673576,0.025906735751295335
sim__lam_0__gam_0p08__rep_011__20260531_151431_673545,11,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4144307989130435,0.15358593432196826,0.37059488513985495,0.2907179,0.37622599999999995,0.6312551000000008,2.5531974381567695,2.378666363357855,0.3621998032283224,0.1522701160648983,2.074766139128676,2.295642517452869,2.931685306800948,2.1155596365813145,3.7488870516834156,0.046825904873224286,3.6862421817700755,3.7372135457940305,3.823301517188347,1.1605431249316749,0.09207028858917003,1.0646677341012374,1.1383462278658052,1.2760839775860904,5.994565217391305,0.5943326784749545,2.4942370644840803,2.422274063623312,0.011746380812244972,0.0,0.17391304347826086,0.6630434782608695,0.15760869565217392,0.005434782608695652
sim__lam_0__gam_0p08__rep_012__20260531_151444_761881,12,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.416453904494382,0.18213163770451601,0.43733924868637086,0.2760471,0.3686385,0.7198584000000003,2.139363512736147,2.3745878552440587,0.4314192615763814,0.18168174347537824,2.007293661019193,2.273630877125355,3.1209125491300567,1.8269149768068316,3.754906398760687,0.05395178764954003,3.689860096679286,3.740324205999091,3.8295058221740232,1.1771142034179902,0.1153181525980577,1.0555386045204607,1.1560822963662456,1.3387330874024932,5.98876404494382,0.6533299667463655,2.4459200594179746,2.4338074825409293,-0.006511910802972958,0.0056179775280898875,0.19101123595505617,0.6235955056179775,0.16853932584269662,0.011235955056179775
sim__lam_0__gam_0p08__rep_013__20260531_151456_168776,13,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4047821843575418,0.17914555451858266,0.44257272538433123,0.2700058,0.366053,0.5530644000000008,2.860170171477236,2.3422719903528026,0.4117296175164336,0.17578215476770545,1.9825544208524999,2.266774349523844,2.745122435739245,2.3078837860117107,3.7539399700330067,0.053821267821710296,3.6845544093451372,3.7406638120879014,3.82701125428994,1.169682686978488,0.099840760754885,1.0527187837217258,1.1564047608083106,1.3131670747990107,6.0,0.7246652087719331,2.427490416105416,2.398010157694639,0.018654448230339824,0.00558659217877095,0.21787709497206703,0.5754189944134078,0.17318435754189945,0.027932960893854747
sim__lam_0__gam_0p08__rep_014__20260531_151507_836828,14,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4097032540540541,0.16562772287775554,0.40426264921854693,0.27932840000000003,0.369967,0.5856657999999999,2.581927236038007,2.360688728495037,0.3862605210188979,0.16362196182678404,2.02009574580084,2.2747098863215847,2.8191042850059946,2.15323916054692,3.7525190488811084,0.059838626728547256,3.683034566768205,3.736466839865498,3.8313069083760674,1.1553456585290114,0.1027077252500762,1.0439239495379322,1.1336691867730135,1.2982009323085557,5.994594594594594,0.7089946997651716,2.4841401678165713,2.4587894871081915,-0.0036518424826605714,0.005405405405405406,0.22162162162162163,0.5621621621621622,0.1945945945945946,0.016216216216216217
sim__lam_0__gam_0p08__rep_015__20260531_151520_191782,15,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42798424043715844,0.2135035885849267,0.49885852891767146,0.2774964,0.375887,0.5845436,2.659569032917706,2.4021594730614817,0.4716353837431896,0.19633808205993408,2.0243853470932325,2.2992605651830162,2.835895032418789,2.3294425046457343,3.7600171228071395,0.059363448592702796,3.682197430232994,3.7417059572266207,3.8380275266811474,1.1735044963775245,0.1301608058956482,1.0476221318918089,1.130809183109956,1.3694532548444884,5.983606557377049,0.7572989811443342,2.527550805227628,2.4791694031829485,-0.03657743868098044,0.0,0.25136612021857924,0.546448087431694,0.18032786885245902,0.01092896174863388
sim__lam_0__gam_0p08__rep_016__20260531_151533_343928,16,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.39887485882352947,0.16936645948240048,0.42461051564271973,0.2851873,0.3708165,0.46902999999999995,3.6625659014161895,2.3305633155660033,0.3753745583785259,0.16106602033560324,2.0432898073160857,2.2780083321987843,2.5276752847790394,3.0860970474473053,3.7510995805969567,0.04908621146638425,3.6900310934295377,3.7398744297777418,3.820318091014406,1.1499591592874436,0.1048633952710162,1.0407386576214026,1.126247787018062,1.2817044531830428,5.988235294117647,0.6944166853352333,2.4119085487403904,2.269766548886374,0.04071207300768919,0.0,0.21176470588235294,0.6176470588235294,0.14705882352941177,0.01764705882352941
sim__lam_0__gam_0p08__rep_017__20260531_151544_776165,17,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4034713011363637,0.17365481567513466,0.4304019026523353,0.274485,0.36409899999999995,0.580417,2.622648451466877,2.339273408081378,0.40547778174198573,0.17333492542642828,2.0155553459088695,2.25411164212251,2.8064608778389206,2.1289335161678853,3.7535216645723795,0.056288623694090295,3.6844088833028934,3.7402655105566227,3.832275005548487,1.1574095679622873,0.10191763872042475,1.0472284637407476,1.141401664370075,1.299819754648737,5.994318181818182,0.7346702962655263,2.4114420970519337,2.339404163208738,0.014995496694654895,0.005681818181818182,0.22727272727272727,0.5568181818181818,0.19318181818181818,0.011363636363636364
sim__lam_0__gam_0p08__rep_018__20260531_151556_334086,18,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4032249431818182,0.1698558001504751,0.42124328621571455,0.2723875,0.36582950000000003,0.6605665000000001,2.4422748184268688,2.3382267106252006,0.4006974265993492,0.1713680819650026,1.9955375741488517,2.2607032535153184,2.989454437352518,2.0863948109490567,3.7512415873758655,0.057724828316028515,3.6827753934997265,3.7361226649962016,3.826401164055757,1.148759858681924,0.10023561957205747,1.050814149727855,1.1271470205459966,1.2849619211642094,5.982954545454546,0.710908763950169,2.3546983465632487,2.402447836174482,0.018925896505291643,0.005681818181818182,0.2215909090909091,0.5795454545454546,0.17045454545454544,0.022727272727272728
sim__lam_0__gam_0p08__rep_019__20260531_151608_526710,19,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.43000254444444447,0.21292437343034162,0.49517003138886284,0.27685200000000004,0.377936,0.750246,2.4194792665670795,2.4056114634689156,0.47878433251143043,0.1990281222807359,2.019243851303983,2.3058880941250735,3.1883789587415,2.0273112345606776,3.760418100764778,0.06257157194703186,3.6855514783478927,3.74598770620986,3.835094184850499,1.1815860175927226,0.11561189414878605,1.0622719644680179,1.1595105328948594,1.3183731053417598,5.977777777777778,0.7670691375152535,2.5159847440378136,2.4795816599576437,0.012675707156183285,0.011111111111111112,0.2388888888888889,0.5444444444444444,0.17222222222222222,0.03333333333333333
sim__lam_0__gam_0p08__rep_020__20260531_151620_259124,20,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42689609189189187,0.20490533828796426,0.47998878926109956,0.276157,0.3772,0.7362437999999999,2.310530090832172,2.3992885193583167,0.46697104077564044,0.19462896479842115,2.014260253485637,2.303434023938634,3.1612593009582746,1.9189737854114106,3.76137799302817,0.06512789908263016,3.680075006151887,3.74595311971656,3.839266230608101,1.1810475945650674,0.12213511828853575,1.0534652199600119,1.1578452349700057,1.342381372323238,5.989189189189189,0.7780029124463599,2.507898702277722,2.5318971639787216,0.002730340469000604,0.010810810810810811,0.25405405405405407,0.4918918918918919,0.22162162162162163,0.021621621621621623
sim__lam_0__gam_0p08__rep_021__20260531_151632_293469,21,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4122424333333334,0.1669465967504812,0.4049718885078616,0.2799121,0.3733615,0.6288764999999997,2.305138994694682,2.3677253213597256,0.3950043432565358,0.16682861803814633,2.020595234700959,2.2887564124478565,2.9347650178159266,1.9212819673236725,3.7536489749378057,0.06053655065968177,3.6848091671193446,3.736667399732721,3.827767552544872,1.152663073981321,0.10453378772071646,1.0483200875998258,1.1285745101288076,1.2728787448054466,5.988888888888889,0.699117609632861,2.422772786703139,2.4303489366659154,0.0397949588410813,0.011111111111111112,0.2,0.5944444444444444,0.17777777777777778,0.016666666666666666
sim__lam_0__gam_0p08__rep_022__20260531_151645_041367,22,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4220676079545455,0.19463607350645734,0.46114904303899457,0.277595,0.37132750000000003,0.5614295,2.6090425574447593,2.387459672517079,0.44084610323652945,0.18465070145941537,2.0188069980294294,2.2795149247689066,2.7763904370708667,2.234768737699599,3.752989320650148,0.054175274494400814,3.684581342730773,3.7390919020513627,3.8324855497230494,1.1593699508137267,0.09204166412780643,1.057350104346672,1.1435400849086526,1.2783207086466848,5.994318181818182,0.7268953211097452,2.4563291641152105,2.4430889486253253,-0.026078962033475636,0.0,0.23863636363636365,0.5568181818181818,0.17613636363636365,0.028409090909090908
sim__lam_0__gam_0p08__rep_023__20260531_151656_729203,23,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42189529411764704,0.19130097615452163,0.45343235352780026,0.27919940000000004,0.370058,0.614506,2.4098076105475954,2.3879429259951914,0.43921820829960484,0.18393161893363666,2.0233233426071235,2.2840101515034985,2.8830569186501847,2.0147905683256044,3.7553264476529273,0.059002537807536753,3.683294156405192,3.7430196540496294,3.8323036708408247,1.1605787231605258,0.11635726733356554,1.0507546040431006,1.1385320603794922,1.306209614506784,5.989304812834225,0.7238437566868168,2.5291901954220104,2.466595550526953,-0.031212202239514774,0.0053475935828877,0.22459893048128343,0.5721925133689839,0.1711229946524064,0.026737967914438502
sim__lam_0__gam_0p08__rep_024__20260531_151708_879373,24,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4275024566473988,0.21799386200696233,0.5099242322863476,0.2685776,0.369529,0.6578350000000001,2.440845002758325,2.39682782075664,0.49229555327170155,0.20539462576668788,1.9871157559379784,2.27787276530038,3.0000149351597654,2.036909164729714,3.760879232766301,0.06801002236157147,3.6812283030273805,3.7447304888058284,3.834442978552447,1.1861321073196958,0.13191108278178437,1.0586335581911328,1.1605088198645679,1.3319565755104683,6.005780346820809,0.764056029681309,2.409681732749578,2.415438961106828,-0.00786884901730508,0.005780346820809248,0.23699421965317918,0.5375722543352601,0.18497109826589594,0.03468208092485549
sim__lam_0__gam_0p08__rep_025__20260531_151721_618459,25,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4219058736263736,0.20045352068368374,0.4751143162816545,0.2745671,0.369615,0.7033754000000005,2.4404420973251812,2.3879466381598538,0.4540453310615911,0.19014048463465133,2.014662769912492,2.276183278611219,3.1028527138369775,2.159124682619709,3.7600401534281187,0.05855708868199383,3.6857971203611104,3.7433550461703033,3.834249534562153,1.191896962638241,0.12253623896467092,1.0551382397617506,1.1662484468860401,1.3705667056652875,5.983516483516484,0.7069146297003179,2.5040656926595353,2.4884900265443037,0.022706701162654355,0.0,0.23626373626373626,0.5659340659340659,0.17582417582417584,0.02197802197802198
sim__lam_0__gam_0p08__rep_026__20260531_151733_988523,26,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42201300526315794,0.17985492069424056,0.42618336034848225,0.2780192,0.376027,0.6483259999999998,2.4383015848014518,2.393837349338681,0.4166247757531263,0.1740405528671564,2.014476076994096,2.288208687735623,3.0168022988734347,2.0576320655108145,3.7540525159445597,0.060701042131411004,3.68464195145392,3.73763150841413,3.8302466346507447,1.1641767534876366,0.12109864140844732,1.056202624443946,1.1409255773377383,1.3051070017270046,5.989473684210527,0.6648266389321317,2.559826538780407,2.523683913418338,-0.03256841701869454,0.0,0.21052631578947367,0.6052631578947368,0.16842105263157894,0.015789473684210527
sim__lam_0__gam_0p08__rep_027__20260531_151747_372039,27,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4348637945945946,0.21076374683843052,0.4846661172021279,0.27920639999999997,0.37753,0.7709297999999999,2.3382815566258874,2.421285194590128,0.4738881760878925,0.19571762019051042,2.0306946536795905,2.302944535856529,3.2345974362955747,2.0290199491673504,3.760491414755804,0.06491281051953383,3.6848137116857527,3.7446215865441395,3.842068922959728,1.1847374262679415,0.1270199390628328,1.0583383122065841,1.1586175779785701,1.3363834787685818,5.989189189189189,0.7277450488318986,2.492257102554235,2.5307972116732165,0.009637643440811224,0.005405405405405406,0.23243243243243245,0.5513513513513514,0.1891891891891892,0.021621621621621623
sim__lam_0__gam_0p08__rep_028__20260531_151800_250315,28,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.4092720113636364,0.17404787297732682,0.4252620949988706,0.277239,0.3702205,0.6066134999999999,2.7669519528764757,2.3598399266711123,0.4083497307968274,0.17304128393686827,2.0137153276119486,2.2743429169616585,2.9633499076374505,2.196788598500343,3.7555635787702215,0.06953588439288003,3.6801850389609037,3.73909778743026,3.828979939898538,1.1603661187754468,0.12639800712010948,1.0455027740406593,1.127538437059675,1.3014453018889298,5.994318181818182,0.6867012640392166,2.3811585437256304,2.410265173924889,-0.025584849817218105,0.005681818181818182,0.20454545454545456,0.5965909090909091,0.17613636363636365,0.017045454545454544
sim__lam_0__gam_0p08__rep_029__20260531_151811_962071,29,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.42654671122994653,0.20514447356254445,0.4809425747781055,0.2685428,0.370004,0.7012290000000002,2.3297654295801364,2.398509731133966,0.4675806297208537,0.19494631339252322,1.985674080157994,2.273184078596704,3.0950327244782767,2.034113073330422,3.7592143640175713,0.05970378639374645,3.6838442731292678,3.743787074101502,3.8383391094101653,1.1926211909668862,0.13929531002779957,1.0637603028809144,1.157545737101216,1.3872989185108813,5.989304812834225,0.6539824918164898,2.5383793903546708,2.5050983604046118,-0.007791441084265385,0.0,0.21390374331550802,0.5882352941176471,0.1925133689839572,0.0053475935828877
