sim_id,replica,lambda_cc,gamma,grupo_real,grupo_predicho,distancia_minima,acierto
sim__lam_m0p1__gam_0p05__rep_000__20260531_144612_906110,0,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.0247976376013908,True
sim__lam_m0p1__gam_0p05__rep_001__20260531_144629_755125,1,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.474287914014193,True
sim__lam_m0p1__gam_0p05__rep_002__20260531_144646_765235,2,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",1.8469976572435753,True
sim__lam_m0p1__gam_0p05__rep_003__20260531_144704_740421,3,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.107588772303489,True
sim__lam_m0p1__gam_0p05__rep_004__20260531_144723_619755,4,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.2114289422486326,True
sim__lam_m0p1__gam_0p05__rep_005__20260531_144742_630012,5,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.5811747817902737,True
sim__lam_m0p1__gam_0p05__rep_006__20260531_144759_347165,6,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.1945976989588907,True
sim__lam_m0p1__gam_0p05__rep_007__20260531_144816_857544,7,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.9031075559108874,True
sim__lam_m0p1__gam_0p05__rep_008__20260531_144834_260335,8,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.2540228438166174,True
sim__lam_m0p1__gam_0p05__rep_009__20260531_144852_347254,9,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.5926900462929607,True
sim__lam_m0p1__gam_0p05__rep_010__20260531_144910_748000,10,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.0325220213242665,True
sim__lam_m0p1__gam_0p05__rep_011__20260531_144927_671483,11,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.5155979531444217,True
sim__lam_m0p1__gam_0p05__rep_012__20260531_144945_118836,12,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.8426776602159425,True
sim__lam_m0p1__gam_0p05__rep_013__20260531_145001_922942,13,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.8273741576655698,True
sim__lam_m0p1__gam_0p05__rep_014__20260531_145019_145130,14,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.080943008116689,True
sim__lam_m0p1__gam_0p05__rep_015__20260531_145038_265413,15,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.492391527947081,True
sim__lam_m0p1__gam_0p05__rep_016__20260531_145055_072948,16,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.602174546306744,True
sim__lam_m0p1__gam_0p05__rep_017__20260531_145114_197032,17,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.6863656589561438,True
sim__lam_m0p1__gam_0p05__rep_018__20260531_145131_320616,18,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.6231926185208385,True
sim__lam_m0p1__gam_0p05__rep_019__20260531_145150_622440,19,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.511777441033993,True
sim__lam_m0p1__gam_0p05__rep_020__20260531_145207_946953,20,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.90898849522358,True
sim__lam_m0p1__gam_0p05__rep_021__20260531_145224_614055,21,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.2053287307538505,True
sim__lam_m0p1__gam_0p05__rep_022__20260531_145241_561233,22,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.7112155953540737,True
sim__lam_m0p1__gam_0p05__rep_023__20260531_145300_862862,23,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.582275139713266,True
sim__lam_m0p1__gam_0p05__rep_024__20260531_145318_966234,24,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",4.074811834010797,True
sim__lam_m0p1__gam_0p05__rep_025__20260531_145337_457552,25,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",4.485268871313027,True
sim__lam_m0p1__gam_0p05__rep_026__20260531_145354_456523,26,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.1047010748117443,True
sim__lam_m0p1__gam_0p05__rep_027__20260531_145412_810755,27,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",3.602174546306744,True
sim__lam_m0p1__gam_0p05__rep_028__20260531_145432_912342,28,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",4.252170176490038,True
sim__lam_m0p1__gam_0p05__rep_029__20260531_145450_437071,29,-0.1,0.05,"lambda=-0.1, gamma=0.05","lambda=-0.1, gamma=0.05",2.1087731921640307,True
sim__lam_m0p1__gam_0p08__rep_000__20260531_145508_585546,0,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.655696043466138,True
sim__lam_m0p1__gam_0p08__rep_001__20260531_145527_036433,1,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.924318917632819,True
sim__lam_m0p1__gam_0p08__rep_002__20260531_145543_733987,2,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.0475263704015485,True
sim__lam_m0p1__gam_0p08__rep_003__20260531_145600_741740,3,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.4489532342687284,True
sim__lam_m0p1__gam_0p08__rep_004__20260531_145617_076186,4,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.6133096601842127,True
sim__lam_m0p1__gam_0p08__rep_005__20260531_145635_358942,5,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.7407961808926338,True
sim__lam_m0p1__gam_0p08__rep_006__20260531_145652_967841,6,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.832069203638744,True
sim__lam_m0p1__gam_0p08__rep_007__20260531_145708_218092,7,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.6334257142292548,True
sim__lam_m0p1__gam_0p08__rep_008__20260531_145723_506177,8,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.466529100501223,True
sim__lam_m0p1__gam_0p08__rep_009__20260531_145740_346805,9,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.8208510757163208,True
sim__lam_m0p1__gam_0p08__rep_010__20260531_145756_330985,10,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.2126699963379015,True
sim__lam_m0p1__gam_0p08__rep_011__20260531_145813_552674,11,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.6716275666746099,True
sim__lam_m0p1__gam_0p08__rep_012__20260531_145830_437805,12,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.5897611207608477,True
sim__lam_m0p1__gam_0p08__rep_013__20260531_145845_979518,13,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.0450405223249564,True
sim__lam_m0p1__gam_0p08__rep_014__20260531_145902_520234,14,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.8886378332798075,True
sim__lam_m0p1__gam_0p08__rep_015__20260531_145918_257153,15,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.6189671189153805,True
sim__lam_m0p1__gam_0p08__rep_016__20260531_145934_826630,16,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",4.2596513505942415,True
sim__lam_m0p1__gam_0p08__rep_017__20260531_145952_627936,17,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.4475606589486563,True
sim__lam_m0p1__gam_0p08__rep_018__20260531_150008_299897,18,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.0627853504413762,True
sim__lam_m0p1__gam_0p08__rep_019__20260531_150024_126624,19,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.2741454525934657,True
sim__lam_m0p1__gam_0p08__rep_020__20260531_150041_337390,20,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.84903904907691,True
sim__lam_m0p1__gam_0p08__rep_021__20260531_150056_746101,21,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.7408823662038897,True
sim__lam_m0p1__gam_0p08__rep_022__20260531_150114_882100,22,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.971871060202227,True
sim__lam_m0p1__gam_0p08__rep_023__20260531_150130_205229,23,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.971871060202227,True
sim__lam_m0p1__gam_0p08__rep_024__20260531_150147_240732,24,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.4255417288259418,True
sim__lam_m0p1__gam_0p08__rep_025__20260531_150203_472309,25,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.888637833279808,True
sim__lam_m0p1__gam_0p08__rep_026__20260531_150222_649215,26,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.865403056998952,True
sim__lam_m0p1__gam_0p08__rep_027__20260531_150239_023388,27,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",2.9807097464496017,True
sim__lam_m0p1__gam_0p08__rep_028__20260531_150254_720777,28,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",3.645516547746622,True
sim__lam_m0p1__gam_0p08__rep_029__20260531_150312_314455,29,-0.1,0.08,"lambda=-0.1, gamma=0.08","lambda=-0.1, gamma=0.08",1.971871060202227,True
sim__lam_0__gam_0p05__rep_000__20260531_150327_974608,0,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",4.601989917652213,True
sim__lam_0__gam_0p05__rep_001__20260531_150347_013880,1,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.948870824801606,True
sim__lam_0__gam_0p05__rep_002__20260531_150403_435838,2,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.768017680548256,True
sim__lam_0__gam_0p05__rep_003__20260531_150421_569216,3,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.9468003109180843,True
sim__lam_0__gam_0p05__rep_004__20260531_150439_052992,4,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",1.728029151288457,True
sim__lam_0__gam_0p05__rep_005__20260531_150455_603966,5,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.1462610761711383,True
sim__lam_0__gam_0p05__rep_006__20260531_150512_516388,6,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.8071625213555755,True
sim__lam_0__gam_0p05__rep_007__20260531_150531_212307,7,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.546758539409817,True
sim__lam_0__gam_0p05__rep_008__20260531_150547_639695,8,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.8280923871969406,True
sim__lam_0__gam_0p05__rep_009__20260531_150605_779532,9,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.7592997030361657,True
sim__lam_0__gam_0p05__rep_010__20260531_150622_063881,10,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.3830412038686117,True
sim__lam_0__gam_0p05__rep_011__20260531_150639_977995,11,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.361072467636401,True
sim__lam_0__gam_0p05__rep_012__20260531_150656_323675,12,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.1001565473917507,True
sim__lam_0__gam_0p05__rep_013__20260531_150712_997684,13,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.2275187181653937,True
sim__lam_0__gam_0p05__rep_014__20260531_150730_777555,14,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.684869139992728,True
sim__lam_0__gam_0p05__rep_015__20260531_150748_716829,15,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",5.84300829028554,True
sim__lam_0__gam_0p05__rep_016__20260531_150805_522378,16,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.1001565473917507,True
sim__lam_0__gam_0p05__rep_017__20260531_150825_666859,17,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",1.728029151288457,True
sim__lam_0__gam_0p05__rep_018__20260531_150843_637511,18,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",1.728029151288457,True
sim__lam_0__gam_0p05__rep_019__20260531_150900_754229,19,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",4.329474511787583,True
sim__lam_0__gam_0p05__rep_020__20260531_150921_024793,20,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.7664939599537686,True
sim__lam_0__gam_0p05__rep_021__20260531_150938_856419,21,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.83299250774439,True
sim__lam_0__gam_0p05__rep_022__20260531_150956_664789,22,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.8525750561961956,True
sim__lam_0__gam_0p05__rep_023__20260531_151015_299709,23,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",3.7592997030361657,True
sim__lam_0__gam_0p05__rep_024__20260531_151033_297914,24,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",4.188800003554032,True
sim__lam_0__gam_0p05__rep_025__20260531_151051_283259,25,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.3814589784383022,True
sim__lam_0__gam_0p05__rep_026__20260531_151107_133707,26,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.643549104586764,True
sim__lam_0__gam_0p05__rep_027__20260531_151125_571579,27,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.7957527214139435,True
sim__lam_0__gam_0p05__rep_028__20260531_151142_331885,28,0.0,0.05,"lambda=0, gamma=0.05","lambda=-0.1, gamma=0.05",2.8628684374778723,False
sim__lam_0__gam_0p05__rep_029__20260531_151159_421063,29,0.0,0.05,"lambda=0, gamma=0.05","lambda=0, gamma=0.05",2.9540271369799216,True
sim__lam_0__gam_0p08__rep_000__20260531_151217_622798,0,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",3.4605283831199385,True
sim__lam_0__gam_0p08__rep_001__20260531_151228_841532,1,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.624876788747192,True
sim__lam_0__gam_0p08__rep_002__20260531_151240_449831,2,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.4070327067262378,True
sim__lam_0__gam_0p08__rep_003__20260531_151252_181321,3,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",4.0239079038621535,True
sim__lam_0__gam_0p08__rep_004__20260531_151304_290305,4,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.268136784588272,True
sim__lam_0__gam_0p08__rep_005__20260531_151315_832128,5,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.9422770186046985,True
sim__lam_0__gam_0p08__rep_006__20260531_151327_734806,6,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.229007429599894,True
sim__lam_0__gam_0p08__rep_007__20260531_151339_927903,7,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",4.679312804876312,True
sim__lam_0__gam_0p08__rep_008__20260531_151353_845845,8,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.0670918270665566,True
sim__lam_0__gam_0p08__rep_009__20260531_151407_323285,9,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.273789140619176,True
sim__lam_0__gam_0p08__rep_010__20260531_151418_925213,10,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",3.510616998276989,True
sim__lam_0__gam_0p08__rep_011__20260531_151431_673545,11,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",4.187400191221655,True
sim__lam_0__gam_0p08__rep_012__20260531_151444_761881,12,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.8581800681629814,True
sim__lam_0__gam_0p08__rep_013__20260531_151456_168776,13,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.6979135647446357,True
sim__lam_0__gam_0p08__rep_014__20260531_151507_836828,14,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.11216628354675,True
sim__lam_0__gam_0p08__rep_015__20260531_151520_191782,15,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.85355227107005,True
sim__lam_0__gam_0p08__rep_016__20260531_151533_343928,16,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",4.230167600370779,True
sim__lam_0__gam_0p08__rep_017__20260531_151544_776165,17,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.6248767887471918,True
sim__lam_0__gam_0p08__rep_018__20260531_151556_334086,18,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.7853804741400454,True
sim__lam_0__gam_0p08__rep_019__20260531_151608_526710,19,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.7333788678792494,True
sim__lam_0__gam_0p08__rep_020__20260531_151620_259124,20,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",3.1611807844632986,True
sim__lam_0__gam_0p08__rep_021__20260531_151632_293469,21,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.5308598087308773,True
sim__lam_0__gam_0p08__rep_022__20260531_151645_041367,22,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.8732679479242778,True
sim__lam_0__gam_0p08__rep_023__20260531_151656_729203,23,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.5173077269040918,True
sim__lam_0__gam_0p08__rep_024__20260531_151708_879373,24,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",3.1682257422773556,True
sim__lam_0__gam_0p08__rep_025__20260531_151721_618459,25,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.7353245231839052,True
sim__lam_0__gam_0p08__rep_026__20260531_151733_988523,26,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",1.8637609465025993,True
sim__lam_0__gam_0p08__rep_027__20260531_151747_372039,27,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.0670918270665566,True
sim__lam_0__gam_0p08__rep_028__20260531_151800_250315,28,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.1349467169959304,True
sim__lam_0__gam_0p08__rep_029__20260531_151811_962071,29,0.0,0.08,"lambda=0, gamma=0.08","lambda=0, gamma=0.08",2.261852805664524,True
