sim_id,replica,init_id,grupo,lambda_cc,gamma,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
sim__lam_m0p1__gam_0p05__rep_000__20260531_144612_906110,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.9629387637613003,-2.943888200580003,-0.7380037175339896,-0.04270796996900424,0.02515095812981558,0.058291377169803996,0.41280463494774805,1.0002781295766117,-0.42882819592034405,0.18995967299439886
sim__lam_m0p1__gam_0p05__rep_001__20260531_144629_755125,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.984772886364133,-3.324800897743202,-1.7757750408974382,0.1805643257430213,-0.32021025343133946,-1.486496265980547,-0.9409632995472575,0.8047561117963993,0.9596062094341771,0.5615307088144696
sim__lam_m0p1__gam_0p05__rep_002__20260531_144646_765235,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.106462546199339,-1.712663179539489,1.0578144464048052,-0.3843464755454725,-0.18735955520545097,0.3269688117574983,0.3771044434074556,0.19735607458769958,-0.2535482285703742,-0.15883558665431657
sim__lam_m0p1__gam_0p05__rep_003__20260531_144704_740421,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.3704935249210206,-2.6583876402853046,-0.8442001897100793,0.19353282320113313,0.28730819589234174,-0.44923019721732477,-0.5168971844554069,-0.5049685368245282,-0.38480713209698564,-0.5392661807521936
sim__lam_m0p1__gam_0p05__rep_004__20260531_144723_619755,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.048064079358233,-3.3491470641053986,-0.8083078911104068,-1.3531509405768094,0.9652577704030865,-1.131245356422086,-0.9615113957022905,0.43007810082159587,-0.41488646520747835,0.037317525915982655
sim__lam_m0p1__gam_0p05__rep_005__20260531_144742_630012,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.682190435737032,-1.604226000106875,-1.791249275601804,0.1296280568182589,0.9524314950442379,0.44813052180769436,-0.7943016063607714,-0.6937091961664119,0.09225955792792961,-0.16512914160312253
sim__lam_m0p1__gam_0p05__rep_006__20260531_144759_347165,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.3717954946941235,-2.458110701675988,-1.1404812605953247,0.14875114329986028,-0.3052909418608383,0.14575004687125662,0.24599390330796117,-1.2306709250341408,0.3226795905752556,0.37429404652196796
sim__lam_m0p1__gam_0p05__rep_007__20260531_144816_857544,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.221170611570462,-1.827406491194162,1.55563101055651,1.7553488568393514,0.791132412550932,-0.3450728151903604,-0.46966115161813154,0.303125733070054,0.3408284274960349,-0.249157501383227
sim__lam_m0p1__gam_0p05__rep_008__20260531_144834_260335,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.302172078884726,-3.293619396260411,0.7795573720412432,0.2328446045167839,-1.0859651431609205,0.6380319763074621,0.2133109108749653,0.1436988521468977,0.6757824683929352,-0.2755391499975231
sim__lam_m0p1__gam_0p05__rep_009__20260531_144852_347254,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.056473518254726,-3.6698357305358047,-0.38436299833272103,-0.27455578430454963,0.7629078787205956,-0.2642031563324951,-0.283602632988169,1.3997863295313013,-0.0014613739691828223,-0.1545550209662199
sim__lam_m0p1__gam_0p05__rep_010__20260531_144910_748000,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.072150153351395,-2.678414019542182,1.076304863053395,-1.5675853251906666,0.036893305010591015,0.7482941356336279,-1.1873118525362012,0.5940248357590457,0.2155012624125839,-0.8663611470831937
sim__lam_m0p1__gam_0p05__rep_011__20260531_144927_671483,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.147788800556129,-1.6196390762195867,-1.7968026969929125,0.582115820781277,-1.5040315166042226,2.209643307513256,-0.36783527292837426,-0.3920502047004373,-0.9450702920837201,0.12156616861912153
sim__lam_m0p1__gam_0p05__rep_012__20260531_144945_118836,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.350691073900399,-1.8707635142128074,-0.6774983652304145,-0.8135775048489603,0.6193249398900634,1.2102756669068802,1.5028698902350963,-0.15341966564138945,0.011280247455858804,0.7785982712524185
sim__lam_m0p1__gam_0p05__rep_013__20260531_145001_922942,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.384504850918998,-1.895107931008964,-1.4870218066260983,-1.3648055582822232,0.5646648558603525,0.8139356166632392,0.5587114678831864,0.14271556265763352,-0.4117845160131827,0.3266517135010533
sim__lam_m0p1__gam_0p05__rep_014__20260531_145019_145130,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.65372486205314,-2.4531782194436995,0.7213159127514558,0.31210791232480584,-0.4717875692586474,-0.3968783239284703,-0.3966531136253951,-0.14337770094136082,-0.11779094987845078,0.10794657546598048
sim__lam_m0p1__gam_0p05__rep_015__20260531_145038_265413,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.5957614323533615,-1.9067835956302146,-0.5402516702279043,0.8414694761066156,0.8477183049371231,-0.02648840923260942,-0.811735652268281,-0.9916220244599088,1.380910542267742,0.4164883281510134
sim__lam_m0p1__gam_0p05__rep_016__20260531_145055_072948,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,6.118635364936313,-0.6855423659547808,2.0906238275607683,-0.6475745977362534,0.09462249439081559,1.3852472597607288,-0.18319858708554343,0.2530576641674908,0.07568757425925646,0.2613976376043255
sim__lam_m0p1__gam_0p05__rep_017__20260531_145114_197032,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.6550127015575478,-2.755157650878403,-0.6298987299443972,0.17201200591622806,-1.377126251453947,0.7270869140968002,0.17878716486522783,-1.3696845730889033,-0.844081920710106,0.2709731995960031
sim__lam_m0p1__gam_0p05__rep_018__20260531_145131_320616,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.463237078769391,-2.5593608586068264,-0.5912335009648523,1.9871991596207845,0.8872418144179189,0.1889674751354389,-0.44063269454156656,0.24280371116376107,-0.3951267090498782,0.07119558776358052
sim__lam_m0p1__gam_0p05__rep_019__20260531_145150_622440,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.123919385183149,-0.8879521762483119,1.2381031661574733,2.234395453812519,-0.2694568907055508,0.9484764913805387,1.6252646833239244,-0.4273443305164215,-0.2509757750388689,-0.6028796378087631
sim__lam_m0p1__gam_0p05__rep_020__20260531_145207_946953,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.048135674904071,-1.5942108305059963,1.3465800391880365,-0.33776657718013314,-0.14305597886997592,0.9778271550995669,1.7014122436431898,0.8957887622614215,-0.7422626937861946,-0.175685794333384
sim__lam_m0p1__gam_0p05__rep_021__20260531_145224_614055,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,2.97346859423329,-4.057594407262998,-0.026174097684695218,-0.1414967385489676,-0.4193549490073351,-0.38546918278260595,0.5342009283549183,-1.2409608779154786,0.41070505041570216,0.410815206013163
sim__lam_m0p1__gam_0p05__rep_022__20260531_145241_561233,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.3418396899324465,-1.107368278466533,-0.6413658361740462,-0.747457227671192,0.9081919608174178,0.02749358866582589,-0.6534990053036729,-1.5534243613993926,-0.6213440512604927,-0.04274684863655187
sim__lam_m0p1__gam_0p05__rep_023__20260531_145300_862862,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.925006506099271,0.24085966732531444,0.6681345675842707,2.215155326760139,0.3597130118953552,1.132298509115079,0.11999752237030681,-0.15044324784535895,-0.13383068446335977,-0.5134131609491737
sim__lam_m0p1__gam_0p05__rep_024__20260531_145318_966234,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.363811248933324,-0.868729774399129,-0.6300472874232526,0.9070785921407052,2.770646841589839,1.0495015510588195,1.627195333173902,0.359901389326522,0.035398693313596574,-0.9626462264736991
sim__lam_m0p1__gam_0p05__rep_025__20260531_145337_457552,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.3135714486125787,-3.320873745559929,2.504490871046356,2.9551503178539207,-0.8473735093110983,-0.42033717100361445,-0.4077758501670863,0.12032261052639301,-0.7543739918684551,-0.007680214333867874
sim__lam_m0p1__gam_0p05__rep_026__20260531_145354_456523,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,5.107745869166114,-1.9538694307286546,-1.9187817409876295,-1.5733214724346818,-0.5589896198349578,0.04318665656231525,0.6423739225115547,0.34483383302455867,-0.3348868062204763,-0.10801866483028941
sim__lam_m0p1__gam_0p05__rep_027__20260531_145412_810755,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,6.118635364936314,-0.6855423659547806,2.0906238275607705,-0.6475745977362533,0.0946224943908157,1.3852472597607295,-0.18319858708554226,0.25305766416749115,0.0756875742592569,0.26139763760432533
sim__lam_m0p1__gam_0p05__rep_028__20260531_145432_912342,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,3.676479522460673,-2.431452841421753,1.567943538046792,1.9926367657693966,-0.6008566607905785,-2.116917516782144,-1.904566652131265,0.0683283775324966,-0.6373746144567622,-0.8338319407272637
sim__lam_m0p1__gam_0p05__rep_029__20260531_145450_437071,29,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,4.426849573584645,-2.6816398092547944,0.6035356775360624,-0.15467350639336827,-0.22078328181539827,-0.2348524617448937,-1.4645843771998108,-0.5767072955529184,0.3502164500097509,-0.24638273528725113
sim__lam_m0p1__gam_0p08__rep_000__20260531_145508_585546,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.12911146129399237,1.6822411548012013,-0.36217677068131887,1.0272025490955474,-1.9300761180513109,1.4672459787253649,-0.7341986210465925,0.542932246425329,0.08307013628935091,-0.58973843096454
sim__lam_m0p1__gam_0p08__rep_001__20260531_145527_036433,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.3378641339801213,0.7475221320831353,0.9454291753587025,-0.4783856904629106,1.5441140663909696,1.4083324493809297,0.019400955611578705,0.06012926988824868,0.8102329157403154,0.2726978269069276
sim__lam_m0p1__gam_0p08__rep_002__20260531_145543_733987,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.30434131895490973,2.4789830131919937,-1.7663102408733904,2.445398866875883,-0.16988277463326587,0.10325861543789773,0.07183342427661346,-0.0972199087866747,0.2850196659299926,0.21608427868575364
sim__lam_m0p1__gam_0p08__rep_003__20260531_145600_741740,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.8174082935619064,1.2883023790099695,0.9678365946077047,0.14457607402301348,-1.1210064422687074,-0.5489992175111558,-1.19263413099058,0.8418684691228768,-0.32732968384204864,0.6840369913591245
sim__lam_m0p1__gam_0p08__rep_004__20260531_145617_076186,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.20609433249165354,1.8546547147283658,1.3045202839132681,-1.0131117901548643,-1.1422114648109207,0.9702305923553294,-1.0433090704188441,-0.9979062867133263,-0.08100758137278367,0.1430636460164003
sim__lam_m0p1__gam_0p08__rep_005__20260531_145635_358942,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.4210592857959992,1.8036636262215267,-0.7943057815399777,-0.6816919135771754,1.5225110270297963,0.692112447143237,0.2481758027855292,-0.9248479883510958,0.40369613199315757,-0.2192395556200748
sim__lam_m0p1__gam_0p08__rep_006__20260531_145652_967841,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,1.1419664871154163,3.050767034982773,-0.35712059487326675,-1.344427452912992,-0.268663417027407,1.5760310439245842,-0.7041125811841936,0.3842783923524996,-0.2210199237564382,0.4401391610757678
sim__lam_m0p1__gam_0p08__rep_007__20260531_145708_218092,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,1.347263379262157,3.4176014930949625,1.1327512395274688,0.7571207855272639,0.8855287718571532,-0.07431609778134954,-0.06254446731491342,-0.491092263128049,0.21958925575692925,-0.3316685057880658
sim__lam_m0p1__gam_0p08__rep_008__20260531_145723_506177,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.23114801329972315,1.228340507370756,-1.577649599017591,0.0683486891133835,0.06369338034499877,0.7150074633263563,-1.097496075295897,0.49485518644491494,-0.14087917927626298,0.2670730044267043
sim__lam_m0p1__gam_0p08__rep_009__20260531_145740_346805,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.03545070715058335,1.1476708166094234,0.41869402511530407,-0.5584880033348804,-0.3717420892236922,-0.04980067468590989,0.013422589728196087,-0.06758733950692687,-0.6644521920831542,0.17362582804511073
sim__lam_m0p1__gam_0p08__rep_010__20260531_145756_330985,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,1.2018394697832673,2.8470735801243943,-0.2136439436816015,1.0818971557216426,0.43019246437378283,1.3633156342386532,-0.022622253051638085,0.7807430961172934,-0.1388843033657992,0.5037813819321791
sim__lam_m0p1__gam_0p08__rep_011__20260531_145813_552674,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.1227974613497201,1.585175939267064,-0.4803383283742605,0.6170488068304647,-1.4973967611883703,0.44631407981430354,-0.12205960420851594,-0.0588751995638288,0.17826246693738687,0.3982809950010307
sim__lam_m0p1__gam_0p08__rep_012__20260531_145830_437805,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,1.0271099198226328,1.6497478750710612,1.9395120579498282,0.6751056002439445,-0.406518260095242,0.7261896327433636,-0.17227485830490902,1.038447595602274,0.554113117917153,-0.04874634150495569
sim__lam_m0p1__gam_0p08__rep_013__20260531_145845_979518,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.3553616488292745,1.7288229748610546,-1.582667267479947,0.5919944465362947,-0.6399717225572168,0.39770750649893155,1.8489396440957577,-0.6760067650881609,-0.3384521107730847,0.4636506857277062
sim__lam_m0p1__gam_0p08__rep_014__20260531_145902_520234,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.7022314747016818,0.40423896476041893,2.4776633847498717,-0.9010953041512686,-0.23565120486307534,0.4031231355288945,1.060587701902253,-1.1477870402198946,0.104262698950351,0.8250695409724482
sim__lam_m0p1__gam_0p08__rep_015__20260531_145918_257153,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.31889855106137505,2.0108029339444102,-0.18279279365978982,1.4043260402685336,-1.10087407973934,0.0613763944449184,-0.02169665384871906,-0.24698935548307088,0.26791440350254886,0.18213243119545344
sim__lam_m0p1__gam_0p08__rep_016__20260531_145934_826630,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.1433935850442131,3.3445889860361135,-0.6342222123984811,1.716087213216956,2.4215436462052664,-1.167939863868873,0.5752614701262079,-0.7967089550010767,-0.6785584343118739,-0.35003757373440475
sim__lam_m0p1__gam_0p08__rep_017__20260531_145952_627936,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.9598129120812577,2.3833317612121245,3.109027463265369,0.6296026405888778,0.4088740593118815,-0.23494255648606266,-0.34856731611930697,-0.42262963751728194,0.08729819774312772,0.34383811080990323
sim__lam_m0p1__gam_0p08__rep_018__20260531_150008_299897,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.019689264857624525,2.6532372830011623,-2.0845290613148775,1.6252142102436562,0.49185672954733844,0.4688533779611272,0.3032908220797738,-0.036940094164186296,0.6061713211538937,0.3546206848194894
sim__lam_m0p1__gam_0p08__rep_019__20260531_150024_126624,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.46157873519286496,1.9219882920825624,0.36142075783426425,1.567204231013664,-0.9346411308396472,1.2158571429167744,-0.8536229273578871,0.21908258640152017,-0.5325373778994389,0.2222143198374057
sim__lam_m0p1__gam_0p08__rep_020__20260531_150041_337390,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,1.4257011803417603,0.9918779498453157,0.7036347091945346,-0.8977527201325438,-0.4256722814309628,0.7121916538735565,0.17879169367126593,0.9462323483944071,1.5985018509165256,-0.04554686816066112
sim__lam_m0p1__gam_0p08__rep_021__20260531_150056_746101,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.18787534188279442,2.2338141250402277,0.13025727218048366,0.8870468845370405,0.14869256467877665,0.014460287704033653,-0.2665868726137168,-0.1988277527766832,-0.8636263105751466,1.0176464730686958
sim__lam_m0p1__gam_0p08__rep_022__20260531_150114_882100,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.8846916716334283,2.34642751270011,-0.27130714241742676,-0.17326582683283998,-0.6076847099268481,-0.22083494876048404,0.15479031101038732,-0.1800830651698673,1.0788813834912465,-0.24271430593570437
sim__lam_m0p1__gam_0p08__rep_023__20260531_150130_205229,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.8846916716334283,2.34642751270011,-0.27130714241742676,-0.17326582683283998,-0.6076847099268481,-0.22083494876048404,0.15479031101038732,-0.1800830651698673,1.0788813834912465,-0.24271430593570437
sim__lam_m0p1__gam_0p08__rep_024__20260531_150147_240732,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.8044003274583347,2.482382727100362,-0.5465707889315273,1.6574974314365718,0.4264004641339878,0.295390688244154,-0.3243136637644114,1.1149060027809672,0.8931881521253237,0.3409451467763754
sim__lam_m0p1__gam_0p08__rep_025__20260531_150203_472309,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,-0.7022314747016818,0.40423896476041893,2.4776633847498717,-0.9010953041512686,-0.23565120486307534,0.4031231355288945,1.060587701902253,-1.1477870402198946,0.104262698950351,0.8250695409724482
sim__lam_m0p1__gam_0p08__rep_026__20260531_150222_649215,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.5469612662409026,2.15645713036569,-1.9175943519604113,0.005801035003073134,-0.07015920471413006,1.4775784437461856,-1.1426663016815288,0.7114084264615448,-0.5171172969764132,0.5658096582494117
sim__lam_m0p1__gam_0p08__rep_027__20260531_150239_023388,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.033708517787460875,2.44414149810412,1.3132764263526966,1.3714269758544195,-2.4624104190521017,0.41903193479405115,-0.06586124148562383,0.05423681371009259,-0.25539806362427653,-0.06942171278932423
sim__lam_m0p1__gam_0p08__rep_028__20260531_150254_720777,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.6626929416086083,2.394546048758882,-1.159657705202017,-1.6373434388891859,-0.4776417453835938,1.061309002887643,-2.3505407284470348,0.4259177840719862,-0.9060338885696992,0.12413255096853923
