sim_id,replica,init_id,grupo,lambda_cc,gamma,silhouette
sim__lam_m0p1__gam_0p05__rep_000__20260531_144612_906110,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.3144113839772115
sim__lam_m0p1__gam_0p05__rep_001__20260531_144629_755125,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2699928804659275
sim__lam_m0p1__gam_0p05__rep_002__20260531_144646_765235,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.27895095868688136
sim__lam_m0p1__gam_0p05__rep_003__20260531_144704_740421,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2613826488020977
sim__lam_m0p1__gam_0p05__rep_004__20260531_144723_619755,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.28279523598527584
sim__lam_m0p1__gam_0p05__rep_005__20260531_144742_630012,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.23085689463337142
sim__lam_m0p1__gam_0p05__rep_006__20260531_144759_347165,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.296910993583734
sim__lam_m0p1__gam_0p05__rep_007__20260531_144816_857544,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2296802150913066
sim__lam_m0p1__gam_0p05__rep_008__20260531_144834_260335,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.34664920655924714
sim__lam_m0p1__gam_0p05__rep_009__20260531_144852_347254,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.3284973827525857
sim__lam_m0p1__gam_0p05__rep_010__20260531_144910_748000,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.28077917678483094
sim__lam_m0p1__gam_0p05__rep_011__20260531_144927_671483,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.19751702284569858
sim__lam_m0p1__gam_0p05__rep_012__20260531_144945_118836,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2602309230489056
sim__lam_m0p1__gam_0p05__rep_013__20260531_145001_922942,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2140646531259859
sim__lam_m0p1__gam_0p05__rep_014__20260531_145019_145130,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.3409758633990986
sim__lam_m0p1__gam_0p05__rep_015__20260531_145038_265413,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2635067239930839
sim__lam_m0p1__gam_0p05__rep_016__20260531_145055_072948,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.20057296899846744
sim__lam_m0p1__gam_0p05__rep_017__20260531_145114_197032,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2678630853444065
sim__lam_m0p1__gam_0p05__rep_018__20260531_145131_320616,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2722646160976419
sim__lam_m0p1__gam_0p05__rep_019__20260531_145150_622440,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.1862498322243509
sim__lam_m0p1__gam_0p05__rep_020__20260531_145207_946953,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.22210051132371564
sim__lam_m0p1__gam_0p05__rep_021__20260531_145224_614055,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.2726372870693695
sim__lam_m0p1__gam_0p05__rep_022__20260531_145241_561233,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.1378025333577291
sim__lam_m0p1__gam_0p05__rep_023__20260531_145300_862862,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.09537316200067067
sim__lam_m0p1__gam_0p05__rep_024__20260531_145318_966234,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.14077794047734604
sim__lam_m0p1__gam_0p05__rep_025__20260531_145337_457552,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.22138754258018462
sim__lam_m0p1__gam_0p05__rep_026__20260531_145354_456523,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.20127964615590688
sim__lam_m0p1__gam_0p05__rep_027__20260531_145412_810755,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.20057296899846744
sim__lam_m0p1__gam_0p05__rep_028__20260531_145432_912342,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.1590421360556402
sim__lam_m0p1__gam_0p05__rep_029__20260531_145450_437071,29,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.05",-0.1,0.05,0.3159269273307455
sim__lam_m0p1__gam_0p08__rep_000__20260531_145508_585546,0,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.3329704063630131
sim__lam_m0p1__gam_0p08__rep_001__20260531_145527_036433,1,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.21269972462561743
sim__lam_m0p1__gam_0p08__rep_002__20260531_145543_733987,2,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.29717917403465277
sim__lam_m0p1__gam_0p08__rep_003__20260531_145600_741740,3,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2097081369722975
sim__lam_m0p1__gam_0p08__rep_004__20260531_145617_076186,4,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2937251169689076
sim__lam_m0p1__gam_0p08__rep_005__20260531_145635_358942,5,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2770770250531601
sim__lam_m0p1__gam_0p08__rep_006__20260531_145652_967841,6,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2571467719751711
sim__lam_m0p1__gam_0p08__rep_007__20260531_145708_218092,7,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.23900068607749447
sim__lam_m0p1__gam_0p08__rep_008__20260531_145723_506177,8,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.27038949508698973
sim__lam_m0p1__gam_0p08__rep_009__20260531_145740_346805,9,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2831404191538796
sim__lam_m0p1__gam_0p08__rep_010__20260531_145756_330985,10,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.31309301569863984
sim__lam_m0p1__gam_0p08__rep_011__20260531_145813_552674,11,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.36001951675678334
sim__lam_m0p1__gam_0p08__rep_012__20260531_145830_437805,12,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.24210818996530747
sim__lam_m0p1__gam_0p08__rep_013__20260531_145845_979518,13,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.26195074745593805
sim__lam_m0p1__gam_0p08__rep_014__20260531_145902_520234,14,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.21207368268444377
sim__lam_m0p1__gam_0p08__rep_015__20260531_145918_257153,15,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.36541209713433365
sim__lam_m0p1__gam_0p08__rep_016__20260531_145934_826630,16,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.1848882978886749
sim__lam_m0p1__gam_0p08__rep_017__20260531_145952_627936,17,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.20132000975540995
sim__lam_m0p1__gam_0p08__rep_018__20260531_150008_299897,18,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.30687454955320626
sim__lam_m0p1__gam_0p08__rep_019__20260531_150024_126624,19,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.39552636312822836
sim__lam_m0p1__gam_0p08__rep_020__20260531_150041_337390,20,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.10124123634200126
sim__lam_m0p1__gam_0p08__rep_021__20260531_150056_746101,21,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.35118938330769567
sim__lam_m0p1__gam_0p08__rep_022__20260531_150114_882100,22,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.28009655735994743
sim__lam_m0p1__gam_0p08__rep_023__20260531_150130_205229,23,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.28009655735994743
sim__lam_m0p1__gam_0p08__rep_024__20260531_150147_240732,24,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.3043400091079903
sim__lam_m0p1__gam_0p08__rep_025__20260531_150203_472309,25,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.21207368268444377
sim__lam_m0p1__gam_0p08__rep_026__20260531_150222_649215,26,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.2851917267553491
sim__lam_m0p1__gam_0p08__rep_027__20260531_150239_023388,27,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.3254163542126891
sim__lam_m0p1__gam_0p08__rep_028__20260531_150254_720777,28,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.20943009335671114
sim__lam_m0p1__gam_0p08__rep_029__20260531_150312_314455,29,hexagonal_2000_1.dat,"lambda=-0.1, gamma=0.08",-0.1,0.08,0.28009655735994743
sim__lam_0__gam_0p05__rep_000__20260531_150327_974608,0,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.04839354849515668
sim__lam_0__gam_0p05__rep_001__20260531_150347_013880,1,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.16490106568564428
sim__lam_0__gam_0p05__rep_002__20260531_150403_435838,2,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.1404290060308703
sim__lam_0__gam_0p05__rep_003__20260531_150421_569216,3,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.16587743344416267
sim__lam_0__gam_0p05__rep_004__20260531_150439_052992,4,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.24614706308890213
sim__lam_0__gam_0p05__rep_005__20260531_150455_603966,5,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.2296155135443458
sim__lam_0__gam_0p05__rep_006__20260531_150512_516388,6,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,-0.03701982233063184
sim__lam_0__gam_0p05__rep_007__20260531_150531_212307,7,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.04237265640198366
sim__lam_0__gam_0p05__rep_008__20260531_150547_639695,8,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.09590927040517493
sim__lam_0__gam_0p05__rep_009__20260531_150605_779532,9,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.19645867050281596
sim__lam_0__gam_0p05__rep_010__20260531_150622_063881,10,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.09510071117366738
sim__lam_0__gam_0p05__rep_011__20260531_150639_977995,11,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.15346590715412445
sim__lam_0__gam_0p05__rep_012__20260531_150656_323675,12,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.14870536536110404
sim__lam_0__gam_0p05__rep_013__20260531_150712_997684,13,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.24335717727020037
sim__lam_0__gam_0p05__rep_014__20260531_150730_777555,14,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.0713418023510591
sim__lam_0__gam_0p05__rep_015__20260531_150748_716829,15,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.036560422364846704
sim__lam_0__gam_0p05__rep_016__20260531_150805_522378,16,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.14870536536110404
sim__lam_0__gam_0p05__rep_017__20260531_150825_666859,17,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.24614706308890213
sim__lam_0__gam_0p05__rep_018__20260531_150843_637511,18,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.24614706308890213
sim__lam_0__gam_0p05__rep_019__20260531_150900_754229,19,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.16815124340405416
sim__lam_0__gam_0p05__rep_020__20260531_150921_024793,20,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,-0.01437437187626496
sim__lam_0__gam_0p05__rep_021__20260531_150938_856419,21,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.13355161814840794
sim__lam_0__gam_0p05__rep_022__20260531_150956_664789,22,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.1409070321004534
sim__lam_0__gam_0p05__rep_023__20260531_151015_299709,23,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.19645867050281596
sim__lam_0__gam_0p05__rep_024__20260531_151033_297914,24,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.15394527852613532
sim__lam_0__gam_0p05__rep_025__20260531_151051_283259,25,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.14651258994520508
sim__lam_0__gam_0p05__rep_026__20260531_151107_133707,26,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.1639720266294551
sim__lam_0__gam_0p05__rep_027__20260531_151125_571579,27,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.05624329839267046
sim__lam_0__gam_0p05__rep_028__20260531_151142_331885,28,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,-0.02449087827261312
sim__lam_0__gam_0p05__rep_029__20260531_151159_421063,29,hexagonal_2000_1.dat,"lambda=0, gamma=0.05",0.0,0.05,0.1782661270359823
sim__lam_0__gam_0p08__rep_000__20260531_151217_622798,0,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.48253408144300536
sim__lam_0__gam_0p08__rep_001__20260531_151228_841532,1,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.7080152933510185
sim__lam_0__gam_0p08__rep_002__20260531_151240_449831,2,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.680151508845431
sim__lam_0__gam_0p08__rep_003__20260531_151252_181321,3,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.40462577813408723
sim__lam_0__gam_0p08__rep_004__20260531_151304_290305,4,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6776818995452553
sim__lam_0__gam_0p08__rep_005__20260531_151315_832128,5,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6742021581199247
sim__lam_0__gam_0p08__rep_006__20260531_151327_734806,6,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5933763288998924
sim__lam_0__gam_0p08__rep_007__20260531_151339_927903,7,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5566762045356449
sim__lam_0__gam_0p08__rep_008__20260531_151353_845845,8,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6232305928127556
sim__lam_0__gam_0p08__rep_009__20260531_151407_323285,9,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6542881279190267
sim__lam_0__gam_0p08__rep_010__20260531_151418_925213,10,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6161787132023662
sim__lam_0__gam_0p08__rep_011__20260531_151431_673545,11,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5986958064893371
sim__lam_0__gam_0p08__rep_012__20260531_151444_761881,12,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6808705715435016
sim__lam_0__gam_0p08__rep_013__20260531_151456_168776,13,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6993230009502285
sim__lam_0__gam_0p08__rep_014__20260531_151507_836828,14,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.682052236719568
sim__lam_0__gam_0p08__rep_015__20260531_151520_191782,15,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5958917747451573
sim__lam_0__gam_0p08__rep_016__20260531_151533_343928,16,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.607498991736181
sim__lam_0__gam_0p08__rep_017__20260531_151544_776165,17,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.7080152933510185
sim__lam_0__gam_0p08__rep_018__20260531_151556_334086,18,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.7003273473414343
sim__lam_0__gam_0p08__rep_019__20260531_151608_526710,19,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5672873278080036
sim__lam_0__gam_0p08__rep_020__20260531_151620_259124,20,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5064572780288862
sim__lam_0__gam_0p08__rep_021__20260531_151632_293469,21,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6586901915235126
sim__lam_0__gam_0p08__rep_022__20260531_151645_041367,22,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6737065082554526
sim__lam_0__gam_0p08__rep_023__20260531_151656_729203,23,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6839781348669212
sim__lam_0__gam_0p08__rep_024__20260531_151708_879373,24,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.5251878518591173
sim__lam_0__gam_0p08__rep_025__20260531_151721_618459,25,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6603876956684469
sim__lam_0__gam_0p08__rep_026__20260531_151733_988523,26,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6819156441562467
sim__lam_0__gam_0p08__rep_027__20260531_151747_372039,27,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6232305928127556
sim__lam_0__gam_0p08__rep_028__20260531_151800_250315,28,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6731617393027769
sim__lam_0__gam_0p08__rep_029__20260531_151811_962071,29,hexagonal_2000_1.dat,"lambda=0, gamma=0.08",0.0,0.08,0.6338685126076936
