sim_id,replica,init_id,lambda_cc,gamma,grupo_real,grupo_predicho,distancia_minima,acierto
sim__lam_m0p05__gam_0p07__rep_000__20260601_173116_321769,0,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,5.069021620306455,False
sim__lam_m0p05__gam_0p07__rep_001__20260601_173131_819150,1,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,5.926007713734536,False
sim__lam_m0p05__gam_0p07__rep_002__20260601_173147_206700,2,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,6.986966284861502,False
sim__lam_m0p05__gam_0p07__rep_003__20260601_173203_186297,3,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,4.337829902416581,True
sim__lam_m0p05__gam_0p07__rep_004__20260601_173219_821133,4,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,4.46188297041389,True
sim__lam_m0p05__gam_0p07__rep_005__20260601_173236_924024,5,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,6.9185126687166,True
sim__lam_m0p05__gam_0p07__rep_006__20260601_173253_178150,6,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,6.5530992518573745,False
sim__lam_m0p05__gam_0p07__rep_007__20260601_173310_253572,7,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,4.749147167334393,False
sim__lam_m0p05__gam_0p07__rep_008__20260601_173327_293189,8,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,5.126254425738842,False
sim__lam_m0p05__gam_0p07__rep_009__20260601_173343_509696,9,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,7.22969742193537,False
sim__lam_m0p05__gam_0p07__rep_010__20260601_173400_545392,10,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,3.2630342421500877,False
sim__lam_m0p05__gam_0p07__rep_011__20260601_173416_922619,11,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,5.9296467850544685,False
sim__lam_m0p05__gam_0p07__rep_012__20260601_173433_252504,12,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,5.414684686209717,True
sim__lam_m0p05__gam_0p07__rep_013__20260601_173451_865403,13,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,6.030971388408512,False
sim__lam_m0p05__gam_0p07__rep_014__20260601_173508_796146,14,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,2.8810952325026764,True
sim__lam_m0p05__gam_0p07__rep_015__20260601_173525_757423,15,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,3.264760759127755,True
sim__lam_m0p05__gam_0p07__rep_016__20260601_173542_486347,16,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,4.223002400171527,False
sim__lam_m0p05__gam_0p07__rep_017__20260601_173559_495774,17,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,3.881235705633294,False
sim__lam_m0p05__gam_0p07__rep_018__20260601_173616_713249,18,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,4.967976064332919,False
sim__lam_m0p05__gam_0p07__rep_019__20260601_173635_408914,19,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,3.881235705633294,False
sim__lam_m0p05__gam_0p07__rep_020__20260601_173653_184061,20,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,3.463235527228045,False
sim__lam_m0p05__gam_0p07__rep_021__20260601_173711_952815,21,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,4.752146146319776,False
sim__lam_m0p05__gam_0p07__rep_022__20260601_173729_680474,22,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,3.982202610215346,False
sim__lam_m0p05__gam_0p07__rep_023__20260601_173745_696223,23,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,8.327330384109452,False
sim__lam_m0p05__gam_0p07__rep_024__20260601_173804_136465,24,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_perfect,3.9319954953314378,True
sim__lam_m0p05__gam_0p07__rep_025__20260601_173821_374552,25,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_1,5.9296467850544685,False
sim__lam_m0p05__gam_0p07__rep_026__20260601_173837_872320,26,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,6.9431569688859955,False
sim__lam_m0p05__gam_0p07__rep_027__20260601_173855_259100,27,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,5.007206790108646,False
sim__lam_m0p05__gam_0p07__rep_028__20260601_173912_688109,28,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_2000,3.2630342421500877,False
sim__lam_m0p05__gam_0p07__rep_029__20260601_173928_943020,29,hexagonal_perfect_14x14.dat,-0.05,0.07,I_perfect,I_1000_2,4.752485203515989,False
sim__lam_m0p05__gam_0p07__rep_000__20260601_173945_748981,0,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,8.255780601262,False
sim__lam_m0p05__gam_0p07__rep_001__20260601_174001_892688,1,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,4.607069872091971,False
sim__lam_m0p05__gam_0p07__rep_002__20260601_174018_316765,2,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,4.49492554935221,False
sim__lam_m0p05__gam_0p07__rep_003__20260601_174035_259999,3,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,8.166684142984689,False
sim__lam_m0p05__gam_0p07__rep_004__20260601_174053_082625,4,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,4.837039886499307,False
sim__lam_m0p05__gam_0p07__rep_005__20260601_174108_288021,5,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,2.066448743158155,True
sim__lam_m0p05__gam_0p07__rep_006__20260601_174125_931091,6,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,6.718919355461549,True
sim__lam_m0p05__gam_0p07__rep_007__20260601_174141_196783,7,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,3.9127400008974385,False
sim__lam_m0p05__gam_0p07__rep_008__20260601_174156_514958,8,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_perfect,7.363408766189586,False
sim__lam_m0p05__gam_0p07__rep_009__20260601_174213_582878,9,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,4.607069872091971,False
sim__lam_m0p05__gam_0p07__rep_010__20260601_174229_337042,10,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,4.773979957109649,False
sim__lam_m0p05__gam_0p07__rep_011__20260601_174245_060808,11,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_perfect,9.124379435328287,False
sim__lam_m0p05__gam_0p07__rep_012__20260601_174301_792105,12,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,3.7420235641797195,False
sim__lam_m0p05__gam_0p07__rep_013__20260601_174317_392030,13,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,5.141886314921225,False
sim__lam_m0p05__gam_0p07__rep_014__20260601_174333_515711,14,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,3.7378861845471056,True
sim__lam_m0p05__gam_0p07__rep_015__20260601_174351_507141,15,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,3.7378861845471056,True
sim__lam_m0p05__gam_0p07__rep_016__20260601_174406_536141,16,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,6.07243809988499,False
sim__lam_m0p05__gam_0p07__rep_017__20260601_174424_070118,17,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,6.718919355461549,True
sim__lam_m0p05__gam_0p07__rep_018__20260601_174439_672677,18,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,5.85496096335201,False
sim__lam_m0p05__gam_0p07__rep_019__20260601_174455_256265,19,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_perfect,5.6467984784406635,False
sim__lam_m0p05__gam_0p07__rep_020__20260601_174511_647141,20,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_perfect,7.830678872593331,False
sim__lam_m0p05__gam_0p07__rep_021__20260601_174528_223513,21,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,3.7378861845471056,True
sim__lam_m0p05__gam_0p07__rep_022__20260601_174543_826612,22,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_perfect,6.824437549022251,False
sim__lam_m0p05__gam_0p07__rep_023__20260601_174602_230339,23,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,7.125963668816085,False
sim__lam_m0p05__gam_0p07__rep_024__20260601_174617_704334,24,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,4.323920587413818,False
sim__lam_m0p05__gam_0p07__rep_025__20260601_174634_362125,25,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_2000,3.7378861845471056,True
sim__lam_m0p05__gam_0p07__rep_026__20260601_174650_238488,26,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,8.255780601262,False
sim__lam_m0p05__gam_0p07__rep_027__20260601_174705_820560,27,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_2,4.022209388597869,False
sim__lam_m0p05__gam_0p07__rep_028__20260601_174722_324178,28,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,4.035568538521385,False
sim__lam_m0p05__gam_0p07__rep_029__20260601_174738_788316,29,hexagonal_2000_1.dat,-0.05,0.07,I_2000,I_1000_1,8.255780601262,False
sim__lam_m0p05__gam_0p07__rep_000__20260601_174754_242064,0,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,4.0450543198622055,True
sim__lam_m0p05__gam_0p07__rep_001__20260601_174809_910337,1,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,3.167255367029088,True
sim__lam_m0p05__gam_0p07__rep_002__20260601_174825_394733,2,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,3.6232082780326547,True
sim__lam_m0p05__gam_0p07__rep_003__20260601_174840_868167,3,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_perfect,3.2666757898791494,False
sim__lam_m0p05__gam_0p07__rep_004__20260601_174858_630341,4,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,2.7276671046340057,False
sim__lam_m0p05__gam_0p07__rep_005__20260601_174914_116777,5,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,3.2182697666765208,True
sim__lam_m0p05__gam_0p07__rep_006__20260601_174931_225107,6,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,4.3786914228290925,False
sim__lam_m0p05__gam_0p07__rep_007__20260601_174946_217214,7,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.800831519307857,True
sim__lam_m0p05__gam_0p07__rep_008__20260601_175001_745557,8,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_perfect,3.9199819221018974,False
sim__lam_m0p05__gam_0p07__rep_009__20260601_175017_201034,9,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.800831519307857,True
sim__lam_m0p05__gam_0p07__rep_010__20260601_175032_753036,10,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,6.3484569784183655,True
sim__lam_m0p05__gam_0p07__rep_011__20260601_175048_134462,11,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,4.81642750910793,False
sim__lam_m0p05__gam_0p07__rep_012__20260601_175105_188300,12,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,7.793982497521365,True
sim__lam_m0p05__gam_0p07__rep_013__20260601_175120_840497,13,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.992695144184717,True
sim__lam_m0p05__gam_0p07__rep_014__20260601_175136_672687,14,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_2000,5.0984927121485395,False
sim__lam_m0p05__gam_0p07__rep_015__20260601_175151_934094,15,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,6.424333658770157,True
sim__lam_m0p05__gam_0p07__rep_016__20260601_175207_138732,16,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,6.424333658770157,True
sim__lam_m0p05__gam_0p07__rep_017__20260601_175222_889146,17,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,4.3786914228290925,False
sim__lam_m0p05__gam_0p07__rep_018__20260601_175239_650167,18,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_perfect,5.579779886585074,False
sim__lam_m0p05__gam_0p07__rep_019__20260601_175255_675686,19,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,5.358655543662363,False
sim__lam_m0p05__gam_0p07__rep_020__20260601_175311_076104,20,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.256258794934289,True
sim__lam_m0p05__gam_0p07__rep_021__20260601_175328_269217,21,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,4.650792140131173,True
sim__lam_m0p05__gam_0p07__rep_022__20260601_175343_426900,22,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,6.107574857805289,True
sim__lam_m0p05__gam_0p07__rep_023__20260601_175358_972393,23,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,4.3786914228290925,False
sim__lam_m0p05__gam_0p07__rep_024__20260601_175414_424992,24,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,7.793982497521365,True
sim__lam_m0p05__gam_0p07__rep_025__20260601_175430_261029,25,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_2,7.896361130412945,False
sim__lam_m0p05__gam_0p07__rep_026__20260601_175447_392689,26,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_perfect,6.56343370071284,False
sim__lam_m0p05__gam_0p07__rep_027__20260601_175502_851280,27,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_perfect,6.713756530237297,False
sim__lam_m0p05__gam_0p07__rep_028__20260601_175520_140564,28,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.245627683345641,True
sim__lam_m0p05__gam_0p07__rep_029__20260601_175535_372779,29,hexagonal_1000_1.dat,-0.05,0.07,I_1000_1,I_1000_1,5.256258794934289,True
sim__lam_m0p05__gam_0p07__rep_000__20260601_175550_864337,0,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,4.838693058239865,False
sim__lam_m0p05__gam_0p07__rep_001__20260601_175607_021933,1,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,6.8878388237385595,False
sim__lam_m0p05__gam_0p07__rep_002__20260601_175623_054197,2,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,5.81841303260467,True
sim__lam_m0p05__gam_0p07__rep_003__20260601_175638_445158,3,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,6.0879583823817685,False
sim__lam_m0p05__gam_0p07__rep_004__20260601_175655_293240,4,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,3.536064963654894,False
sim__lam_m0p05__gam_0p07__rep_005__20260601_175710_754193,5,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,5.81829322441003,True
sim__lam_m0p05__gam_0p07__rep_006__20260601_175725_951256,6,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,4.584953206627722,True
sim__lam_m0p05__gam_0p07__rep_007__20260601_175742_913960,7,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,5.2971518869527445,False
sim__lam_m0p05__gam_0p07__rep_008__20260601_175758_279337,8,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,4.446536958040219,False
sim__lam_m0p05__gam_0p07__rep_009__20260601_175814_929604,9,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,3.4943510047301776,True
sim__lam_m0p05__gam_0p07__rep_010__20260601_175830_241258,10,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,4.956910970516602,False
sim__lam_m0p05__gam_0p07__rep_011__20260601_175845_623976,11,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,5.650964933522995,False
sim__lam_m0p05__gam_0p07__rep_012__20260601_175902_229339,12,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,3.966865991586615,False
sim__lam_m0p05__gam_0p07__rep_013__20260601_175917_507375,13,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,3.536064963654894,False
sim__lam_m0p05__gam_0p07__rep_014__20260601_175932_724612,14,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,6.049155830109134,False
sim__lam_m0p05__gam_0p07__rep_015__20260601_175949_215047,15,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,7.240972425987661,False
sim__lam_m0p05__gam_0p07__rep_016__20260601_180005_181814,16,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,7.078137370958965,True
sim__lam_m0p05__gam_0p07__rep_017__20260601_180020_473817,17,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,4.343038246505553,True
sim__lam_m0p05__gam_0p07__rep_018__20260601_180036_445064,18,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,6.322489722136963,True
sim__lam_m0p05__gam_0p07__rep_019__20260601_180052_473965,19,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,5.862919091098252,False
sim__lam_m0p05__gam_0p07__rep_020__20260601_180107_712252,20,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,6.006673345327653,False
sim__lam_m0p05__gam_0p07__rep_021__20260601_180123_462911,21,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,4.610138913103288,False
sim__lam_m0p05__gam_0p07__rep_022__20260601_180140_040417,22,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,4.6537955950937,False
sim__lam_m0p05__gam_0p07__rep_023__20260601_180155_221079,23,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,4.13599988273037,False
sim__lam_m0p05__gam_0p07__rep_024__20260601_180210_805399,24,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,4.800118251362247,False
sim__lam_m0p05__gam_0p07__rep_025__20260601_180226_148231,25,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,3.8478972290701146,False
sim__lam_m0p05__gam_0p07__rep_026__20260601_180243_510641,26,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_1,4.837976505801919,False
sim__lam_m0p05__gam_0p07__rep_027__20260601_180258_779002,27,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_2000,4.6266067633225845,False
sim__lam_m0p05__gam_0p07__rep_028__20260601_180314_167826,28,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_1000_2,4.8480331850159395,True
sim__lam_m0p05__gam_0p07__rep_029__20260601_180330_008471,29,hexagonal_1000_2.dat,-0.05,0.07,I_1000_2,I_perfect,4.843092661721629,False
