sim_id,replica,init_id,grupo_ic,lambda_cc,gamma,area_mean,area_std,area_cv,area_q10,area_q50,area_q90,area_skew,perimeter_mean,perimeter_std,perimeter_cv,perimeter_q10,perimeter_q50,perimeter_q90,perimeter_skew,shape_mean,shape_std,shape_q10,shape_q50,shape_q90,elongation_mean,elongation_std,elongation_q10,elongation_q50,elongation_q90,neighbors_mean,neighbors_std,center_x_std,center_y_std,xy_corr,frac_neighbors_4,frac_neighbors_5,frac_neighbors_6,frac_neighbors_7,frac_neighbors_8
sim__lam_m0p05__gam_0p07__rep_029__20260601_174738_788316,29,hexagonal_2000_1.dat,I_2000,-0.05,0.07,0.6792438010204082,0.2867648059214725,0.4221824409589781,0.39485800000000004,0.5815355,1.135395,0.7691584221979307,3.0536121381113595,0.5885713939218634,0.1927459570178741,2.429831437245058,2.8622789399833923,3.9431289065334565,0.5669337123247408,3.796846632848147,0.08907448845594226,3.6983831499579147,3.770025596817741,3.9042236341635492,1.293641153463893,0.20510806587593014,1.0789356713700513,1.2510400926304945,1.5410412474532493,6.010204081632653,0.8805714512744932,3.2736102951272525,3.1743458961388873,-0.0036975397072822663,0.015306122448979591,0.28061224489795916,0.4336734693877551,0.22448979591836735,0.04081632653061224
sim__lam_m0p05__gam_0p07__rep_000__20260601_174754_242064,0,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6570318214285714,0.2945252608381137,0.4482663567150902,0.3926325,0.5249874999999999,1.1961,1.0892856714348684,2.992811160843491,0.5961140797069396,0.19918198899616915,2.434847965078524,2.7438645637650287,4.061037369126796,0.9262112344874376,3.7871325608932356,0.07858664045997152,3.691811121012142,3.768694070250742,3.8887991995268214,1.2543125615636994,0.16777675345619877,1.0782007185880724,1.213086331687676,1.4666587172280163,6.005102040816326,0.9340358391257507,3.2649769475274266,3.130521207353476,-0.016739379637545165,0.02040816326530612,0.29081632653061223,0.42857142857142855,0.18877551020408162,0.0663265306122449
sim__lam_m0p05__gam_0p07__rep_001__20260601_174809_910337,1,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6593858673469386,0.29764929174820304,0.45140380843367733,0.3911055,0.5307075,1.15283,1.0268610706600791,2.9936865951263245,0.6030362842918222,0.2014360104605988,2.4124825342395897,2.731608466589042,3.956257829408183,0.8222187326110922,3.7838998742593652,0.07333501040105245,3.6910473907140764,3.776214930760906,3.8749830861896473,1.2680574419849324,0.16129130658460944,1.0892403812143054,1.2316398346906443,1.4854874862274157,6.01530612244898,0.8833900426841681,3.1611650730297507,3.119739080497883,-0.022287363374126106,0.01020408163265306,0.28061224489795916,0.45408163265306123,0.20408163265306123,0.04081632653061224
sim__lam_m0p05__gam_0p07__rep_002__20260601_174825_394733,2,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6557862857142857,0.2878274431968302,0.43890433433338455,0.389698,0.534502,1.14697,1.1041371459627811,2.993000707143739,0.587782938449251,0.19638583347011093,2.400454018338362,2.738732415361996,3.968790441710742,0.8981132300472823,3.7863670938658536,0.07184338953031949,3.7015961518220504,3.7671407972546946,3.876121025559199,1.263289409319766,0.14743456234187086,1.0965121705837322,1.2455440101265773,1.4810777418882966,6.0,0.9202927661946518,3.1684883891691573,3.1980120737635405,-0.04759086657876632,0.01020408163265306,0.30612244897959184,0.4336734693877551,0.1836734693877551,0.05612244897959184
sim__lam_m0p05__gam_0p07__rep_003__20260601_174840_868167,3,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6411914846938777,0.2817061089334291,0.43934786355979755,0.3880635,0.5166215000000001,1.1219649999999999,1.1048726317784685,2.962363350304417,0.5798576758267954,0.19574157767210176,2.4090320594892516,2.730412394627896,3.92316777068337,0.9031835190636943,3.790712894834543,0.07927634904935442,3.6971366778559034,3.7779588737484557,3.897024830855485,1.2757790416189039,0.17434711347653023,1.0940214150621936,1.2416793125675032,1.5102656517110364,6.005102040816326,0.9230464698518916,3.084274236270019,3.1502657204950677,-0.01705603419213285,0.02040816326530612,0.28061224489795916,0.4489795918367347,0.17857142857142858,0.0663265306122449
sim__lam_m0p05__gam_0p07__rep_004__20260601_174858_630341,4,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6475631785714286,0.2786845329576989,0.4303588316619034,0.3949055,0.5305145,1.10913,1.1161672152076418,2.974929269897875,0.5697392272771268,0.19151353715931993,2.422738192959069,2.7320178039309946,3.914980764372264,0.8372217110637283,3.784822813777106,0.07276734275259616,3.696186373679984,3.7721781226685875,3.8730527979891836,1.2532963111957496,0.15548452983695868,1.0803284558616966,1.2294857900781246,1.457883245250766,5.989795918367347,0.9582605197214428,3.200839244870213,3.1148336214151415,-0.005923118617662709,0.02040816326530612,0.3010204081632653,0.42857142857142855,0.18877551020408162,0.04081632653061224
sim__lam_m0p05__gam_0p07__rep_005__20260601_174914_116777,5,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6614500510204081,0.29218589351378066,0.4417353858580683,0.393673,0.526596,1.12786,0.9687644606812464,3.002430205758191,0.5962035316767381,0.19857365228111365,2.421843931098281,2.752134287175033,3.946354038219752,0.7847016888852675,3.786074970733907,0.07554295196085795,3.7010173245310094,3.764126807629946,3.8869535552349377,1.2651126860963433,0.1707103236383942,1.079486110536727,1.2341089619329564,1.4999457006088024,5.979591836734694,0.8687263940323577,3.1557767277903035,3.20426935218388,0.00950684146693327,0.01020408163265306,0.30612244897959184,0.42346938775510207,0.2193877551020408,0.03571428571428571
sim__lam_m0p05__gam_0p07__rep_006__20260601_174931_225107,6,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6328446989795918,0.28177453231468486,0.44525067961946596,0.3953745,0.516823,1.0858150000000002,1.3533556856443922,2.9380472816106358,0.5641283888521879,0.1920079341074256,2.4204775565082124,2.7271864700683475,3.850232035979608,1.1266547845777213,3.7837724653927087,0.07590252842615247,3.6867885689235402,3.7676752664449555,3.877901827572845,1.2590278831452468,0.16218081807134135,1.0805136115529654,1.2324001126938537,1.495833386654092,6.0,0.8978432207126096,3.0678139462100122,3.181522540545735,-0.006837022053916295,0.015306122448979591,0.29591836734693877,0.413265306122449,0.23469387755102042,0.030612244897959183
sim__lam_m0p05__gam_0p07__rep_007__20260601_174946_217214,7,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6655852602040815,0.3034108405179432,0.45585570874038833,0.381865,0.5381795,1.190885,0.8946470642719248,3.008167077033717,0.6234414888175843,0.20724962173049846,2.3915681985652997,2.7781533514844625,4.051524268259747,0.6517650555889373,3.790506391304126,0.08137493595270859,3.6955009007779425,3.7679239760918004,3.896439945636609,1.2595070155056522,0.16279443859925638,1.0756413765536168,1.2423277819164797,1.4777918595090016,6.0,0.9529760045804524,3.17894876243273,3.19198346479412,0.03501605479455057,0.03571428571428571,0.2857142857142857,0.37755102040816324,0.25,0.04591836734693878
sim__lam_m0p05__gam_0p07__rep_008__20260601_175001_745557,8,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6518779693877551,0.2826733465463869,0.4336292370969993,0.3923845,0.5196545,1.141435,1.0718362715396221,2.9851872895503595,0.5795240251897069,0.19413322146256456,2.4118465250211094,2.735933449050068,3.9657776943748693,0.8461327443411317,3.787188228760072,0.07645428206054773,3.701852090815919,3.767313706314426,3.869993770979046,1.266830957236378,0.16634102499238002,1.0903198710973339,1.225977307597511,1.4958583717394058,5.98469387755102,0.8480291726807621,3.2603027900990655,3.145177074893961,0.005067255486427088,0.02040816326530612,0.25510204081632654,0.4897959183673469,0.19387755102040816,0.03571428571428571
sim__lam_m0p05__gam_0p07__rep_009__20260601_175017_201034,9,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6655852602040815,0.3034108405179432,0.45585570874038833,0.381865,0.5381795,1.190885,0.8946470642719248,3.008167077033717,0.6234414888175843,0.20724962173049846,2.3915681985652997,2.7781533514844625,4.051524268259747,0.6517650555889373,3.790506391304126,0.08137493595270859,3.6955009007779425,3.7679239760918004,3.896439945636609,1.2595070155056522,0.16279443859925638,1.0756413765536168,1.2423277819164797,1.4777918595090016,6.0,0.9529760045804524,3.17894876243273,3.19198346479412,0.03501605479455057,0.03571428571428571,0.2857142857142857,0.37755102040816324,0.25,0.04591836734693878
sim__lam_m0p05__gam_0p07__rep_010__20260601_175032_753036,10,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6751908010204082,0.30585765779301455,0.45299440888460324,0.387852,0.5391345,1.1908500000000002,0.8305754804026927,3.029396601249954,0.6300483386658283,0.20797816251779552,2.3957981244944833,2.7792953718058264,4.066745428300372,0.645528535463935,3.787575968333274,0.0777503214831099,3.6996867362238346,3.7643762543926242,3.880000828418811,1.2700761224587915,0.165900614822514,1.094301186842901,1.2260855792880574,1.483717950190226,5.989795918367347,0.8570821164095392,3.124805380069004,3.3295061320886927,0.03469537288160507,0.015306122448979591,0.2653061224489796,0.4897959183673469,0.17857142857142858,0.04591836734693878
sim__lam_m0p05__gam_0p07__rep_011__20260601_175048_134462,11,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6462917551020408,0.28037514087628956,0.43382131779104666,0.382872,0.523277,1.12643,1.029295362420233,2.9714333162061015,0.5745847173512351,0.19336954802831186,2.4130249320700035,2.7342068800176578,3.9381880035638903,0.8439222918416749,3.786241523334759,0.07275710135683205,3.6976338025918896,3.7730510316862578,3.8741885863758916,1.2615634323299183,0.1660328285940856,1.0757242841598147,1.2275605413782493,1.4948839322503402,5.959183673469388,0.8854650265272096,3.2173280503086814,3.1844403340600484,-0.0068476789298540855,0.0,0.336734693877551,0.4336734693877551,0.17346938775510204,0.04591836734693878
sim__lam_m0p05__gam_0p07__rep_012__20260601_175105_188300,12,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.692611719387755,0.3155957056725211,0.45566036039794594,0.3932505,0.5552945,1.18566,0.7664214997424798,3.067826334691887,0.6404145308756068,0.2087518852137754,2.418840614382725,2.8005561258975193,4.046439320283838,0.6127886794185592,3.790811068711627,0.08242209241752306,3.691228917724424,3.77331605028572,3.8946598489168442,1.2812259187694306,0.1894690362139647,1.0661853754894577,1.2442598076188451,1.5713810259812706,6.010204081632653,0.9146751175119969,3.2534078220037355,3.27974651309482,-0.019542046762882046,0.00510204081632653,0.32142857142857145,0.4030612244897959,0.20408163265306123,0.061224489795918366
sim__lam_m0p05__gam_0p07__rep_013__20260601_175120_840497,13,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6470759081632653,0.3046366304774339,0.4707896347766659,0.38331899999999997,0.529164,1.1795499999999999,1.09896940159504,2.96902059599488,0.6169957599070164,0.2078112091034725,2.375464284576661,2.7336428342302597,4.005400847468632,0.8857498807220653,3.7967195687754063,0.0845009826992489,3.695966649011596,3.785825926980915,3.8979814780945516,1.2802409385852314,0.18414573873248047,1.0880602617088755,1.2508726719617695,1.5011969421465938,5.98469387755102,0.9870438280714511,3.2169358228597953,3.119895757981203,0.0015295269462016164,0.030612244897959183,0.3010204081632653,0.4030612244897959,0.20408163265306123,0.04081632653061224
sim__lam_m0p05__gam_0p07__rep_014__20260601_175136_672687,14,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6614384030612246,0.2913093583188823,0.4404179693380723,0.396655,0.5367919999999999,1.17333,1.0554165847280785,3.008921835393935,0.5865944141331143,0.1949516957312788,2.4343948426410513,2.7498879828621954,4.058078086773959,0.8797337181637475,3.7934682280629506,0.08567704861745096,3.69636972295447,3.770094952757427,3.9108510753348837,1.2842706869746159,0.187807297335766,1.0795713686839417,1.236213199398482,1.562932164413759,5.979591836734694,0.8509249689546688,3.206324909454281,3.1870578695026595,0.03449307197595803,0.01020408163265306,0.3010204081632653,0.42857142857142855,0.2193877551020408,0.04081632653061224
sim__lam_m0p05__gam_0p07__rep_015__20260601_175151_934094,15,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6887063724489796,0.3044408800852318,0.4420474272689312,0.399314,0.5418515,1.13437,0.7851267893809322,3.0655789665533533,0.6229992681399744,0.2032240157363203,2.4364877201486173,2.776349235999268,3.9941676232494747,0.5808101854388317,3.7923914904940084,0.08489551211044545,3.6984158612991056,3.7759276183792396,3.882645242104759,1.275905839473795,0.1877026381690188,1.0905895536349353,1.2404979507612217,1.482404161323331,6.005102040816326,0.9119246801357735,3.240203697304182,3.24080045228269,-0.03848644125988108,0.030612244897959183,0.2602040816326531,0.44387755102040816,0.20408163265306123,0.061224489795918366
sim__lam_m0p05__gam_0p07__rep_016__20260601_175207_138732,16,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6887063724489796,0.3044408800852318,0.4420474272689312,0.399314,0.5418515,1.13437,0.7851267893809322,3.0655789665533533,0.6229992681399744,0.2032240157363203,2.4364877201486173,2.776349235999268,3.9941676232494747,0.5808101854388317,3.7923914904940084,0.08489551211044545,3.6984158612991056,3.7759276183792396,3.882645242104759,1.275905839473795,0.1877026381690188,1.0905895536349353,1.2404979507612217,1.482404161323331,6.005102040816326,0.9119246801357735,3.240203697304182,3.24080045228269,-0.03848644125988108,0.030612244897959183,0.2602040816326531,0.44387755102040816,0.20408163265306123,0.061224489795918366
sim__lam_m0p05__gam_0p07__rep_017__20260601_175222_889146,17,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6328446989795918,0.28177453231468486,0.44525067961946596,0.3953745,0.516823,1.0858150000000002,1.3533556856443922,2.9380472816106358,0.5641283888521879,0.1920079341074256,2.4204775565082124,2.7271864700683475,3.850232035979608,1.1266547845777213,3.7837724653927087,0.07590252842615247,3.6867885689235402,3.7676752664449555,3.877901827572845,1.2590278831452468,0.16218081807134135,1.0805136115529654,1.2324001126938537,1.495833386654092,6.0,0.8978432207126096,3.0678139462100122,3.181522540545735,-0.006837022053916295,0.015306122448979591,0.29591836734693877,0.413265306122449,0.23469387755102042,0.030612244897959183
sim__lam_m0p05__gam_0p07__rep_018__20260601_175239_650167,18,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6440506734693878,0.27621202099512193,0.42886690810644984,0.3963635,0.5264205,1.1709200000000002,1.1505009498213503,2.9766961385605044,0.5620795672568937,0.1888266524672955,2.43465528712965,2.769044890169277,4.006732875815853,0.958387485118136,3.796418631907634,0.0790416149469025,3.7047199380413405,3.784804037560028,3.889393563676283,1.3076119684914895,0.18015931634186433,1.1075568395082742,1.271714036955352,1.572319261378456,5.994897959183674,0.854146243868228,3.1100527634498767,3.126273025384554,-0.005936216788013707,0.015306122448979591,0.2602040816326531,0.4897959183673469,0.19387755102040816,0.030612244897959183
sim__lam_m0p05__gam_0p07__rep_019__20260601_175255_675686,19,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6484647551020408,0.27100547856308244,0.41791859377156093,0.405419,0.542497,1.112695,1.216709678314332,2.9802931453428623,0.5510377630072254,0.18489381283452483,2.450990332299967,2.7766700463112066,3.9067428483558944,1.0009157634325747,3.781652378360672,0.06765890423496221,3.696449440750998,3.768523837691741,3.860626245189196,1.2515091684629809,0.1402866545990662,1.0894234111600496,1.2153992316997506,1.4521166507291499,6.0,0.8630747123996123,3.1355786902181095,3.200811124325126,0.02358011643554081,0.015306122448979591,0.27040816326530615,0.46938775510204084,0.18877551020408162,0.05612244897959184
sim__lam_m0p05__gam_0p07__rep_020__20260601_175311_076104,20,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6621551530612246,0.30209404091437586,0.456228482882451,0.388102,0.5189269999999999,1.160075,0.9659703275135685,2.997257685100704,0.6147924277280344,0.20511830890748822,2.3906420470651666,2.719809786524299,3.980006192125118,0.785682577443025,3.7842007348797577,0.07842832969308752,3.69320629788554,3.7749684932987475,3.8682342547465858,1.2560662067674304,0.15425219812988572,1.0749410244919424,1.2381661468456182,1.4650944679500104,6.020408163265306,0.9791665743587882,3.185737992832993,3.1463376530943497,-0.05138815096426518,0.015306122448979591,0.3010204081632653,0.4387755102040816,0.15306122448979592,0.07653061224489796
sim__lam_m0p05__gam_0p07__rep_021__20260601_175328_269217,21,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6430124081632653,0.2892091744082909,0.4497723072466884,0.3914005,0.5199615,1.16288,1.1189674047316849,2.959108196648774,0.5846308289787648,0.19756994003824152,2.425811379924661,2.7103597610086654,4.001926751042452,0.9485037145272245,3.786225466062071,0.08192782494870207,3.6921303287272345,3.770545927892421,3.871355547098256,1.256634882630146,0.16000121922306607,1.089562727597659,1.2256308399018776,1.4324508254178476,5.989795918367347,0.9635700832266759,3.122381415235176,3.167068502650413,-0.048024911972632076,0.015306122448979591,0.32653061224489793,0.3877551020408163,0.21428571428571427,0.03571428571428571
sim__lam_m0p05__gam_0p07__rep_022__20260601_175343_426900,22,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6508341989795918,0.2962712252839641,0.4552176664164494,0.38515,0.520724,1.1107049999999998,1.0145474260777092,2.9744827851495605,0.6052316856102057,0.20347459687166097,2.3842345883721996,2.7339020004722796,3.94529309830616,0.7756126551023317,3.7887817429207775,0.08530447569534975,3.693888792882228,3.7662570409734872,3.90830191900249,1.2587592728823718,0.16903984855575768,1.0703446565257586,1.2301680491648492,1.5158831263640864,6.01530612244898,0.9714130293731833,3.0557890428112713,3.2116077586167133,0.035797985990603944,0.03571428571428571,0.2602040816326531,0.4489795918367347,0.1683673469387755,0.08163265306122448
sim__lam_m0p05__gam_0p07__rep_023__20260601_175358_972393,23,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6328446989795918,0.28177453231468486,0.44525067961946596,0.3953745,0.516823,1.0858150000000002,1.3533556856443922,2.9380472816106358,0.5641283888521879,0.1920079341074256,2.4204775565082124,2.7271864700683475,3.850232035979608,1.1266547845777213,3.7837724653927087,0.07590252842615247,3.6867885689235402,3.7676752664449555,3.877901827572845,1.2590278831452468,0.16218081807134135,1.0805136115529654,1.2324001126938537,1.495833386654092,6.0,0.8978432207126096,3.0678139462100122,3.181522540545735,-0.006837022053916295,0.015306122448979591,0.29591836734693877,0.413265306122449,0.23469387755102042,0.030612244897959183
sim__lam_m0p05__gam_0p07__rep_024__20260601_175414_424992,24,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.692611719387755,0.3155957056725211,0.45566036039794594,0.3932505,0.5552945,1.18566,0.7664214997424798,3.067826334691887,0.6404145308756068,0.2087518852137754,2.418840614382725,2.8005561258975193,4.046439320283838,0.6127886794185592,3.790811068711627,0.08242209241752306,3.691228917724424,3.77331605028572,3.8946598489168442,1.2812259187694306,0.1894690362139647,1.0661853754894577,1.2442598076188451,1.5713810259812706,6.010204081632653,0.9146751175119969,3.2534078220037355,3.27974651309482,-0.019542046762882046,0.00510204081632653,0.32142857142857145,0.4030612244897959,0.20408163265306123,0.061224489795918366
sim__lam_m0p05__gam_0p07__rep_025__20260601_175430_261029,25,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6205338571428571,0.2618575020919716,0.4219874533473936,0.38538799999999995,0.5119035000000001,1.02755,1.159114248472468,2.9063457336244993,0.5412663489547384,0.18623604985892014,2.395124861105441,2.6735647395327735,3.762535834443823,0.9573999348879566,3.773432089698366,0.06977094549493451,3.689970205393621,3.7554229669717207,3.863160839556642,1.2257663129610612,0.136505986307915,1.0751913465565202,1.203764427012589,1.413176120190514,6.005102040816326,0.8600987661581985,3.1215152132242405,3.0477375299252762,0.01244299357057768,0.01020408163265306,0.28061224489795916,0.45918367346938777,0.19387755102040816,0.05612244897959184
sim__lam_m0p05__gam_0p07__rep_026__20260601_175447_392689,26,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6217002908163265,0.25490948971278965,0.4100198978155045,0.3925885,0.5149235000000001,1.027955,1.3090683193561625,2.928003704007684,0.5237651764643974,0.17888132304864185,2.4365865218182323,2.7218138313849813,3.7822422158492857,1.0454418568357962,3.7916839227798924,0.07648308130741309,3.7011048203105075,3.774131186505354,3.8852516996121738,1.301702152019006,0.18223787485795054,1.1002438191281914,1.2704089697816308,1.5545337328026276,6.020408163265306,0.9145043470370645,3.0006335924629646,3.113525332808614,-0.008174101371543218,0.00510204081632653,0.29591836734693877,0.44387755102040816,0.20408163265306123,0.03571428571428571
sim__lam_m0p05__gam_0p07__rep_027__20260601_175502_851280,27,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.6212354387755102,0.27431077999850667,0.44155687663077786,0.3857435,0.5018425,1.12977,1.2293549298145958,2.919258621423471,0.5697047300313918,0.1951539085473012,2.391550045151134,2.691313343505331,3.976737116925532,1.032949097046961,3.792887454811225,0.07435636425601917,3.703213220727671,3.7909511150039323,3.8787669521451438,1.2732614664208828,0.16269710040696944,1.0873512129988185,1.2513099743312206,1.4873308171822472,5.974489795918367,0.9391497701177396,3.0619581103675833,3.126903079890255,0.05856223159408138,0.00510204081632653,0.34183673469387754,0.4030612244897959,0.19387755102040816,0.03571428571428571
sim__lam_m0p05__gam_0p07__rep_028__20260601_175520_140564,28,hexagonal_1000_1.dat,I_1000_1,-0.05,0.07,0.664921969387755,0.29135675268782596,0.4381818711083684,0.3860485,0.5460895,1.1598700000000002,0.9015621738173308,3.013664770538297,0.595850104874268,0.19771611982166162,2.4019437710188125,2.7744488807851355,3.9988518571366978,0.6810612771373826,3.792172126333513,0.0844956885235361,3.69805146111214,3.7672135497383463,3.8990529363082795,1.2971444988058056,0.16643583863816588,1.1118030328894544,1.2598250056330855,1.5459637607261005,6.0,0.9035079029052513,3.2147298758549407,3.216131968087802,0.007301139318867388,0.02040816326530612,0.29081632653061223,0.413265306122449,0.2193877551020408,0.05612244897959184
