sim_id,replica,init_id,grupo_ic,lambda_cc,gamma,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
sim__lam_m0p05__gam_0p07__rep_000__20260601_173116_321769,0,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,0.5531091594983344,1.3372598176994408,2.9797535705103404,-0.7586315483619559,-1.0311528713703668,1.331922842852763,0.7699094008254513,1.2915562285444633,1.5399477281987617,-0.6835594911999064
sim__lam_m0p05__gam_0p07__rep_001__20260601_173131_819150,1,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-0.060159095381343446,-0.8239202843128474,2.807185133731938,4.172450726155947,0.4421029751476904,0.9415047982254493,0.1089250549203388,1.3400906775183958,0.18733427388274046,-0.04468159945119922
sim__lam_m0p05__gam_0p07__rep_002__20260601_173147_206700,2,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-2.909438012584513,5.816364310095248,-0.5134182801215941,-0.5985751135936438,0.6199760202540918,-1.175471301231801,-0.2457695158063143,0.6996797196047192,1.755538857304125,-1.2262740211354413
sim__lam_m0p05__gam_0p07__rep_003__20260601_173203_186297,3,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-0.03864455396780777,1.4200005640719835,-0.7294144310386241,2.228412285101047,-1.116043805032002,-1.3087251307346106,-1.5707438654804806,0.7812895337371638,-1.3772508063755051,0.7831671534939266
sim__lam_m0p05__gam_0p07__rep_004__20260601_173219_821133,4,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-1.7962170807220987,1.7210823879522068,-0.3783496566534623,1.2872486245340764,2.5505053102924,0.1385288340546025,0.18856029359347734,-0.3425897856698276,-1.2349773921383183,-0.9244584152464633
sim__lam_m0p05__gam_0p07__rep_005__20260601_173236_924024,5,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,0.7812968182758205,4.003099606556967,-2.8731848040940777,4.376892591189189,0.08770369576055408,0.21605087275541796,1.9547694751151463,0.25571789411729956,0.3776311764338457,-0.5198094051752193
sim__lam_m0p05__gam_0p07__rep_006__20260601_173253_178150,6,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-0.190165351134496,1.5874232907583512,2.2953031077131176,-1.3510449192156655,-2.241558525975407,4.3317236242279265,-0.45993402133332634,2.0912826192322034,-1.3652470828286642,1.0421938299281683
sim__lam_m0p05__gam_0p07__rep_007__20260601_173310_253572,7,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,3.9870017725177873,1.865321052017156,1.496968207453471,1.0616296590214556,0.5000100167057208,0.0932553861360977,0.18580589969396796,0.5216516962892049,0.5301307030851897,0.052279563862409235
sim__lam_m0p05__gam_0p07__rep_008__20260601_173327_293189,8,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,2.920762898023659,-3.4551974392665006,2.405860804424748,-0.28014817184054036,1.5178994125425105,-0.10895612842035933,-0.024403454734898584,-2.3968573385459084,0.01272036738447772,0.5378707231837961
sim__lam_m0p05__gam_0p07__rep_009__20260601_173343_509696,9,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-4.17191684430583,2.2578905464920442,-1.1037116565806904,0.19146223257479128,-3.99365007876964,-3.1508797744436734,-0.7592829639116938,0.35673068523606805,0.04920635139662489,-1.8753096082548106
sim__lam_m0p05__gam_0p07__rep_010__20260601_173400_545392,10,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-1.4555501275120997,-0.13944389167859306,0.16449159591173532,0.5699263354720214,-0.5020465070190583,1.769578027449523,-0.12265898148755075,-1.5054929711821818,0.39652506542768734,-0.10286675566788242
sim__lam_m0p05__gam_0p07__rep_011__20260601_173416_922619,11,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,1.9347312597389,-0.686185142584872,-4.228428311999082,3.2650029866876262,-0.87776963359463,0.03187211931163728,-0.9127318843613907,-0.4411830254681023,0.3732735442220468,0.4535241950138256
sim__lam_m0p05__gam_0p07__rep_012__20260601_173433_252504,12,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-3.5746605957224635,3.239995985921718,-0.15759631130961846,2.089810691283848,1.6072771833396464,0.6242965276882015,0.0317442116994709,0.10239170546560351,0.31359876447984547,0.3777937812740971
sim__lam_m0p05__gam_0p07__rep_013__20260601_173451_865403,13,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,4.417880067150369,0.9704716627238027,3.2916328676090485,-0.4904818298901437,-0.7244978881468437,-2.4188826677987576,-1.6888763056608163,0.4574809584017351,-0.8977603225229879,0.9467731814657758
sim__lam_m0p05__gam_0p07__rep_014__20260601_173508_796146,14,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-0.19293946167448991,-0.10170611977312595,-1.187065469550256,1.098832275444651,0.6769235069839206,0.789988234954836,0.2939019068349181,0.16662218861361688,0.05586060717162114,0.6870377750920028
sim__lam_m0p05__gam_0p07__rep_015__20260601_173525_757423,15,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-2.264109560652536,0.07673204517923438,-0.2566650406743975,0.4614075018621909,0.4923039707834891,-1.4800858965453632,-0.6436500569889569,-0.2395992633696203,0.37888096963862095,0.8410663969855012
sim__lam_m0p05__gam_0p07__rep_016__20260601_173542_486347,16,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-3.284901925087951,1.3581612280996624,0.4650215842782403,0.12636987217133766,-2.2792601656382643,0.6408418216973171,-0.6527017985422978,0.5208863019272073,0.14020407726675937,0.2462062608011759
sim__lam_m0p05__gam_0p07__rep_017__20260601_173559_495774,17,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-2.567428803340857,-1.453935302125784,0.272554202173906,-2.2673091402384085,0.002435606410635814,0.027558279334928545,1.4241789104608782,-0.831000145857588,0.15706497017118695,0.217785508975023
sim__lam_m0p05__gam_0p07__rep_018__20260601_173616_713249,18,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-4.084131419666114,0.11429334936144041,-0.08867640191572494,-1.591191789650043,2.313348577181869,-0.9328315561884124,0.32223621001396013,0.8492294986552903,0.25468742285277696,0.715068096405234
sim__lam_m0p05__gam_0p07__rep_019__20260601_173635_408914,19,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-2.5674288033408565,-1.4539353021257837,0.27255420217390597,-2.2673091402384085,0.002435606410635476,0.02755827933492903,1.4241789104608786,-0.831000145857587,0.1570649701711867,0.21778550897502388
sim__lam_m0p05__gam_0p07__rep_020__20260601_173653_184061,20,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,1.1243782756307836,1.4778985215782812,-0.20665881706282122,-0.2107892456526629,-0.7307501344217419,1.2140542786471047,-0.3064495311904629,0.19416675162448105,-0.8086780249511774,-0.4205246496554544
sim__lam_m0p05__gam_0p07__rep_021__20260601_173711_952815,21,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,0.17214186634784331,-0.3984509293226525,-2.9796123106674077,-0.4948882567251879,1.2781712050417782,-1.9364244211384476,-0.6318214099612424,-0.3919544724881982,1.7348123924074812,-0.7923586116193457
sim__lam_m0p05__gam_0p07__rep_022__20260601_173729_680474,22,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,2.56447695488694,-1.754182635288348,0.8126544660853959,1.0460450256375862,-0.2441307056520054,-1.7745478604738547,-0.3378321092708844,1.1139873902116313,1.3202329026474706,0.5394843197691983
sim__lam_m0p05__gam_0p07__rep_023__20260601_173745_696223,23,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,7.029094934837047,3.2370311606573203,-2.5377466538900855,-2.2448722603308795,-0.415231086092528,-1.7069285232089517,-0.3016862489800937,-0.2343272549339355,-1.569079370723561,0.7436702404812574
sim__lam_m0p05__gam_0p07__rep_024__20260601_173804_136465,24,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,1.671126037954984,1.2147396177114675,0.6715996645075952,1.194753178932164,-0.9031963407387553,-0.6664873139357438,-0.952931661346286,-1.3468915162113175,1.0832097762401933,-0.5974774503142886
sim__lam_m0p05__gam_0p07__rep_025__20260601_173821_374552,25,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,1.9347312597389004,-0.6861851425848721,-4.228428311999082,3.265002986687626,-0.8777696335946301,0.03187211931163723,-0.91273188436139,-0.44118302546810184,0.3732735442220462,0.4535241950138245
sim__lam_m0p05__gam_0p07__rep_026__20260601_173837_872320,26,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-6.654412348215852,-0.07802611361183188,0.08904851000638893,-2.000329280227515,1.562233834074353,0.06654218761357748,0.4806626082158697,-1.501556596227847,-0.349589103897427,-0.14227684662458046
sim__lam_m0p05__gam_0p07__rep_027__20260601_173855_259100,27,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-1.1916054750940006,-2.2659200688469783,0.06412354742179599,0.5363087408342275,0.1103249864528694,-0.8723785068546867,1.3670851190010465,-2.731873505118049,-2.188326123568932,-0.30607972071078066
sim__lam_m0p05__gam_0p07__rep_028__20260601_173912_688109,28,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-1.4555501275120994,-0.13944389167859295,0.16449159591173523,0.5699263354720212,-0.5020465070190575,1.769578027449523,-0.12265898148755068,-1.5054929711821814,0.3965250654276874,-0.10286675566788175
sim__lam_m0p05__gam_0p07__rep_029__20260601_173928_943020,29,hexagonal_perfect_14x14.dat,I_perfect,-0.05,0.07,-3.9715910791031224,-0.8287742396524431,-1.0739875318262277,0.9927516360171903,-0.4169467563232842,-0.195929253871533,1.8544939947381285,1.1881469744192865,-0.6172360265044267,1.338130593729935
sim__lam_m0p05__gam_0p07__rep_000__20260601_173945_748981,0,hexagonal_2000_1.dat,I_2000,-0.05,0.07,6.04198481843042,3.564180894929511,-3.259878388726743,-2.976284454739554,0.24659819211026748,0.34217341267702056,1.378277278826656,0.08458965370910469,-0.48512206718037054,0.6980104062493909
sim__lam_m0p05__gam_0p07__rep_001__20260601_174001_892688,1,hexagonal_2000_1.dat,I_2000,-0.05,0.07,2.508304912184347,-0.6319357668135895,3.0565174075978483,1.3652287842710755,2.3696845812072618,-0.48756898323097825,0.38297195794977573,0.2845114231092015,0.09098698381239537,0.22557105089750018
sim__lam_m0p05__gam_0p07__rep_002__20260601_174018_316765,2,hexagonal_2000_1.dat,I_2000,-0.05,0.07,2.027332307313288,-0.20392361005864554,2.7308395046034404,1.536105331657809,-1.5542112549591107,0.4886133607864024,-1.2389830140210878,-0.7534559039284527,-0.2953818855775253,0.15318772720849988
sim__lam_m0p05__gam_0p07__rep_003__20260601_174035_259999,3,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-2.6198895034875016,-5.954264000154147,-4.422943590359812,0.02887159944685263,0.2995418597264883,1.0009709711956725,-1.894478020235974,-0.2542963613431902,1.0272604249228214,0.23395872787460129
sim__lam_m0p05__gam_0p07__rep_004__20260601_174053_082625,4,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-3.1477038857863344,-1.851162327864639,1.678007329603043,-0.8461984584515851,1.966303433383657,0.7873201760219525,1.1582537368916477,0.36063232301556425,0.7331658798312968,0.7937699183256725
sim__lam_m0p05__gam_0p07__rep_005__20260601_174108_288021,5,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-0.2691351548832952,1.0717871219388613,-0.3594923288436759,0.3041469905416009,0.794852300600404,-0.12004835205164911,-0.17062525840507975,-0.3865810663243344,-0.19838466251910628,0.20382417927527338
sim__lam_m0p05__gam_0p07__rep_006__20260601_174125_931091,6,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-0.8596973079094749,0.22137435019751942,3.8416615014754725,-2.090740990214543,-3.0503225501280755,1.1719166341072977,1.0406287760277535,-2.311099877297432,0.6380552795393695,0.9965077586178356
sim__lam_m0p05__gam_0p07__rep_007__20260601_174141_196783,7,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.800919005639468,-1.663852499477683,0.03439818782621758,0.883117831546852,-0.19078695941484966,0.4174239462313703,-1.2972017966297513,-1.7129705005442495,-0.5964115712892423,1.3567134195587662
sim__lam_m0p05__gam_0p07__rep_008__20260601_174156_514958,8,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-4.275348180003125,4.103284703041025,-4.173090770221516,1.5686872075165992,-1.0739799450982264,0.7920138653384268,2.2557345672319875,0.1439390072726656,0.08638246593633542,0.03555522375049453
sim__lam_m0p05__gam_0p07__rep_009__20260601_174213_582878,9,hexagonal_2000_1.dat,I_2000,-0.05,0.07,2.508304912184347,-0.6319357668135895,3.056517407597849,1.3652287842710753,2.3696845812072618,-0.4875689832309786,0.38297195794977557,0.28451142310920147,0.0909869838123954,0.22557105089750004
sim__lam_m0p05__gam_0p07__rep_010__20260601_174229_337042,10,hexagonal_2000_1.dat,I_2000,-0.05,0.07,0.7854808627422227,-0.05921536358470439,-2.3968217688570648,0.9223527882876884,0.29081447465225774,-1.4757087800583755,1.233309052960635,3.1111269083085356,-0.34684414554243465,0.7324130674624313
sim__lam_m0p05__gam_0p07__rep_011__20260601_174245_060808,11,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-0.09059406457453655,4.460765120068882,6.523242900445844,-1.920112679633367,-2.278591365196919,2.0772781606238975,0.1420907475400271,-0.7727633511890079,0.8055125994987645,0.4990567974746152
sim__lam_m0p05__gam_0p07__rep_012__20260601_174301_792105,12,hexagonal_2000_1.dat,I_2000,-0.05,0.07,1.827080381617541,-1.1741192807855307,1.6882918045970374,1.6166035189139873,-0.1413713459136885,-1.2884212388322958,0.805642251030878,-1.9980197059627638,0.3724393516535802,-0.3718918059874435
sim__lam_m0p05__gam_0p07__rep_013__20260601_174317_392030,13,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-2.3639308390172853,-3.782261730063277,-0.267362654183817,-1.8362144786374663,0.8757463045129008,-0.5162374513212683,-0.4697797384409415,1.9550234818750554,0.10710760839331074,-0.6012960791989513
sim__lam_m0p05__gam_0p07__rep_014__20260601_174333_515711,14,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.510212756756709,0.27589549308847994,-1.5312185166320706,-0.9281172414755187,1.878165130774684,0.5779719235678871,-1.957157921178083,-0.7604569679165605,-0.4788489265642032,-0.5891387077235638
sim__lam_m0p05__gam_0p07__rep_015__20260601_174351_507141,15,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.510212756756709,0.27589549308847994,-1.5312185166320706,-0.9281172414755187,1.878165130774684,0.5779719235678871,-1.957157921178083,-0.7604569679165605,-0.4788489265642032,-0.5891387077235638
sim__lam_m0p05__gam_0p07__rep_016__20260601_174406_536141,16,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-6.139652834858796,0.202056164699842,-0.93980740080671,-0.1934012823719696,-1.1697953078122603,0.02715315326277772,-1.239090329162891,0.38488373140110915,-0.5654398121770525,-0.4342127647070734
sim__lam_m0p05__gam_0p07__rep_017__20260601_174424_070118,17,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-0.8596973079094749,0.22137435019751942,3.8416615014754725,-2.090740990214543,-3.0503225501280755,1.1719166341072977,1.0406287760277535,-2.311099877297432,0.6380552795393695,0.9965077586178356
sim__lam_m0p05__gam_0p07__rep_018__20260601_174439_672677,18,hexagonal_2000_1.dat,I_2000,-0.05,0.07,0.9318082952664777,-3.0574520579259477,-0.1804701151056086,2.840402744984778,-0.8472039581539647,3.371895105658384,-0.9332109525819103,-0.4614881647421837,1.0211464714850438,-0.6263893292216166
sim__lam_m0p05__gam_0p07__rep_019__20260601_174455_256265,19,hexagonal_2000_1.dat,I_2000,-0.05,0.07,0.7908869122629386,3.395503104501716,-0.1858020793090307,1.0675391617083894,3.1904977492224345,0.689414956238279,1.3529220865402536,-0.9330186128832588,0.7198041810359699,1.158224040005827
sim__lam_m0p05__gam_0p07__rep_020__20260601_174511_647141,20,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.9143803865571694,7.011872288149626,2.506648857643853,-1.3798518092370675,1.3762720473662156,-0.6133857479272105,-0.9237359675304537,-0.3440001606009861,0.8594215480576806,-0.7267166238285184
sim__lam_m0p05__gam_0p07__rep_021__20260601_174528_223513,21,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.510212756756709,0.27589549308847994,-1.5312185166320706,-0.9281172414755187,1.878165130774684,0.5779719235678871,-1.957157921178083,-0.7604569679165605,-0.4788489265642032,-0.5891387077235638
sim__lam_m0p05__gam_0p07__rep_022__20260601_174543_826612,22,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-2.051355741949682,3.7171871558306946,3.888835182461456,3.012812984697791,-0.23329409342038832,-1.4177050886277545,0.062263940339054795,0.165760274640882,-1.487854272803255,0.09107091439190881
sim__lam_m0p05__gam_0p07__rep_023__20260601_174602_230339,23,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-5.651712875354359,0.6392796172410314,-3.2950313734870056,-1.6990290353089477,-1.9723745667795425,-0.2402922298983628,-1.2854317057387346,-1.52286562880373,-0.37213241802594976,0.9688962807387125
sim__lam_m0p05__gam_0p07__rep_024__20260601_174617_704334,24,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-3.2546877152694296,-0.8546128180223895,-0.7721441468918316,0.5765056521140829,-1.1836389147991802,-1.252805791286541,-0.2131893557121398,0.5137276195525926,-1.4137410978782303,-0.3143516993963506
sim__lam_m0p05__gam_0p07__rep_025__20260601_174634_362125,25,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.510212756756709,0.27589549308847994,-1.5312185166320706,-0.9281172414755187,1.878165130774684,0.5779719235678871,-1.957157921178083,-0.7604569679165605,-0.4788489265642032,-0.5891387077235638
sim__lam_m0p05__gam_0p07__rep_026__20260601_174650_238488,26,hexagonal_2000_1.dat,I_2000,-0.05,0.07,6.041984818430421,3.56418089492951,-3.259878388726743,-2.9762844547395546,0.24659819211026832,0.3421734126770204,1.3782772788266557,0.0845896537091051,-0.48512206718037026,0.6980104062493909
sim__lam_m0p05__gam_0p07__rep_027__20260601_174705_820560,27,hexagonal_2000_1.dat,I_2000,-0.05,0.07,-1.326929094042312,0.47558843765191894,2.6959996350758706,-0.2327662517316878,0.11895514808871874,-1.5356371964112498,0.4627808623136933,-1.037909434363655,0.7691405825266533,0.3577888295583835
sim__lam_m0p05__gam_0p07__rep_028__20260601_174722_324178,28,hexagonal_2000_1.dat,I_2000,-0.05,0.07,1.036420196000831,-1.5878476356513276,-2.20272444359858,1.0126584630658217,0.3567199081790551,1.9128493620877791,-0.6472136175111468,-0.15920964388164538,0.22079852037129372,0.36750898298712636
